c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    57989       114      246 |  109831   445626  1001894 |   103   486815     4167 13803178 | 46.273 % |
c |    58013       114      246 |  109831   445626  1001894 |   103   496815     4168 13803178 | 46.273 % |
c |    58035       114      246 |  109831   445626  1001894 |   103   506815     4168 13803178 | 46.273 % |
c |    58085       115      246 |  109831   445626  1001894 |   103   516815     4168 13803178 | 46.273 % |
c |    58140       115      246 |  109831   445626  1001894 |   103   526815     4170 13803178 | 46.273 % |
c |    58189       115      246 |  109831   445626  1001894 |   103   536815     4170 13803178 | 46.273 % |
c |    58227       115      246 |  109831   445626  1001894 |   104   277633     4170 14072360 | 46.273 % |
c |    58301       115      246 |  109831   445626  1001894 |   104   287633     4170 14072360 | 46.273 % |
c |    58355       115      246 |  109831   445626  1001894 |   104   297633     4170 14072360 | 46.273 % |
c |    58395       115      246 |  109831   445626  1001894 |   104   307633     4173 14072360 | 46.273 % |
c |    58439       115      246 |  109831   445626  1001894 |   104   317633     4173 14072360 | 46.273 % |
c |    58476       115      246 |  109831   445626  1001894 |   104   327633     4174 14072360 | 46.273 % |
c |    58520       115      246 |  109831   445626  1001894 |   104   337633     4174 14072360 | 46.273 % |
c |    58556       115      246 |  109831   445626  1001894 |   104   347633     4174 14072360 | 46.273 % |
c |    58612       115      246 |  109831   445626  1001894 |   104   357633     4175 14072360 | 46.273 % |
c |    58676       115      246 |  109831   445626  1001894 |   104   367633     4175 14072360 | 46.273 % |
c |    58714       115      246 |  109831   445626  1001894 |   104   377633     4175 14072360 | 46.273 % |
c |    58732       115      246 |  109831   445626  1001894 |   104   387633     4175 14072360 | 46.273 % |
c |    58732       115      246 |  109831   445626  1001894 |   104   397633     4175 14072360 | 46.273 % |
c |    58732       115      246 |  109831   445626  1001894 |   104   407633     4175 14072360 | 46.273 % |
c |    58774       115      246 |  109831   445626  1001894 |   104   417633     4178 14072360 | 46.273 % |
c |    58821       115      246 |  109831   445626  1001894 |   104   427633     4178 14072360 | 46.273 % |
c |    58854       115      246 |  109831   445626  1001894 |   104   437633     4178 14072360 | 46.273 % |
c |    58910       115      246 |  109831   445626  1001894 |   104   447633     4178 14072360 | 46.273 % |
c |    58949       115      246 |  109831   445626  1001894 |   104   457633     4178 14072360 | 46.273 % |
c |    58991       116      246 |  109831   445626  1001894 |   104   467633     4179 14072360 | 46.273 % |
c |    59052       116      246 |  109831   445626  1001894 |   104   477633     4179 14072360 | 46.273 % |
c |    59114       116      246 |  109831   445626  1001894 |   104   487633     4179 14072360 | 46.273 % |
c |    59183       116      246 |  109831   445626  1001894 |   104   497633     4179 14072360 | 46.273 % |
c |    59249       116      246 |  109831   445626  1001894 |   104   507633     4179 14072360 | 46.273 % |
c |    59292       116      246 |  109831   445626  1001894 |   104   517633     4179 14072360 | 46.273 % |
c |    59356       116      245 |  109831   445626  1001894 |   104   527633     4179 14072360 | 46.273 % |
c |    59406       116      245 |  109831   445626  1001894 |   104   537633     4179 14072360 | 46.273 % |
c |    59458       116      245 |  109831   445626  1001894 |   105   275825     4180 14344168 | 46.273 % |
c |    59499       116      245 |  109831   445626  1001894 |   105   285825     4182 14344168 | 46.273 % |
c |    59540       116      245 |  109831   445626  1001894 |   105   295825     4185 14344168 | 46.273 % |
c |    59589       116      245 |  109831   445626  1001894 |   105   305825     4186 14344168 | 46.273 % |
c |    59634       116      245 |  109831   445626  1001894 |   105   315825     4187 14344168 | 46.273 % |
c |    59658       116      245 |  109831   445626  1001894 |   105   325825     4188 14344168 | 46.273 % |
c |    59711       116      245 |  109831   445626  1001894 |   105   335825     4189 14344168 | 46.273 % |
c |    59756       116      245 |  109831   445626  1001894 |   105   345825     4189 14344168 | 46.273 % |
c |    59808       116      245 |  109831   445626  1001894 |   105   355825     4190 14344168 | 46.273 % |
c |    59867       116      245 |  109831   445626  1001894 |   105   365825     4191 14344168 | 46.273 % |
c |    59899       117      245 |  109831   445626  1001894 |   105   375825     4191 14344168 | 46.273 % |
c |    59939       117      245 |  109831   445626  1001894 |   105   385825     4191 14344168 | 46.273 % |
c |    59978       117      245 |  109831   445626  1001894 |   105   395825     4194 14344168 | 46.273 % |
c |    60055       117      245 |  109831   445626  1001894 |   105   405825     4194 14344168 | 46.273 % |
c |    60109       117      245 |  109831   445626  1001894 |   105   415825     4194 14344168 | 46.273 % |
c |    60158       117      245 |  109831   445626  1001894 |   105   425825     4195 14344168 | 46.273 % |
c |    60182       117      245 |  109831   445626  1001894 |   105   435825     4195 14344168 | 46.273 % |
c |    60209       117      245 |  109831   445626  1001894 |   105   445825     4196 14344168 | 46.273 % |
c |    60266       117      245 |  109831   445626  1001894 |   105   455825     4196 14344168 | 46.273 % |
c |    60300       117      245 |  109831   445626  1001894 |   105   465825     4197 14344168 | 46.273 % |
c |    60375       117      245 |  109831   445626  1001894 |   105   475825     4197 14344168 | 46.273 % |
c |    60413       117      245 |  109831   445626  1001894 |   105   485825     4198 14344168 | 46.273 % |
c |    60449       117      245 |  109831   445626  1001894 |   105   495825     4199 14344168 | 46.273 % |
c |    60494       117      245 |  109831   445626  1001894 |   105   505825     4200 14344168 | 46.273 % |
c |    60553       117      245 |  109831   445626  1001894 |   105   515825     4200 14344168 | 46.273 % |
c |    60616       117      245 |  109831   445626  1001894 |   105   525825     4200 14344168 | 46.273 % |
c |    60669       117      245 |  109831   445626  1001894 |   105   535825     4200 14344168 | 46.273 % |
c |    60703       117      245 |  109831   445626  1001894 |   105   545825     4200 14344168 | 46.273 % |
c |    60728       117      245 |  109831   445626  1001894 |   106   281416     4200 14618577 | 46.273 % |
c |    60783       117      245 |  109831   445626  1001894 |   106   291416     4200 14618577 | 46.273 % |
c |    60809       117      245 |  109831   445626  1001894 |   106   301416     4200 14618577 | 46.273 % |
c |    60842       117      245 |  109831   445626  1001894 |   106   311416     4200 14618577 | 46.273 % |
c |    60889       117      245 |  109831   445626  1001894 |   106   321416     4200 14618577 | 46.273 % |
c |    60938       117      245 |  109831   445626  1001894 |   106   331416     4200 14618577 | 46.273 % |
c |    60995       117      245 |  109831   445626  1001894 |   106   341416     4200 14618577 | 46.273 % |
c |    61058       117      245 |  109831   445626  1001894 |   106   351416     4200 14618577 | 46.273 % |
c |    61112       117      245 |  109831   445626  1001894 |   106   361416     4201 14618577 | 46.273 % |
c |    61155       117      245 |  109831   445626  1001894 |   106   371416     4201 14618577 | 46.273 % |
c |    61204       117      245 |  109831   445626  1001894 |   106   381416     4201 14618577 | 46.273 % |
c |    61257       117      245 |  109831   445626  1001894 |   106   391416     4201 14618577 | 46.273 % |
c |    61337       117      244 |  109831   445626  1001894 |   106   401416     4201 14618577 | 46.273 % |
c |    61401       117      244 |  109831   445626  1001894 |   106   411416     4204 14618577 | 46.273 % |
c |    61447       117      244 |  109831   445626  1001894 |   106   421416     4207 14618577 | 46.273 % |
c |    61523       117      244 |  109831   445626  1001894 |   106   431416     4208 14618577 | 46.273 % |
c |    61578       117      244 |  109831   445626  1001894 |   106   441416     4210 14618577 | 46.273 % |
c |    61646       117      244 |  109831   445626  1001894 |   106   451416     4210 14618577 | 46.273 % |
c |    61709       117      244 |  109831   445626  1001894 |   106   461416     4210 14618577 | 46.273 % |
c |    61745       117      244 |  109831   445626  1001894 |   106   471416     4210 14618577 | 46.273 % |
c |    61802       117      244 |  109831   445626  1001894 |   106   481416     4210 14618577 | 46.273 % |
c |    61854       117      244 |  109831   445626  1001894 |   106   491416     4212 14618577 | 46.273 % |
c |    61927       117      244 |  109831   445626  1001894 |   106   501416     4213 14618577 | 46.273 % |
c |    61988       117      244 |  109831   445626  1001894 |   106   511416     4213 14618577 | 46.273 % |
c |    62046       117      244 |  109831   445626  1001894 |   106   521416     4214 14618577 | 46.273 % |
c |    62111       117      243 |  109831   445626  1001894 |   106   531416     4215 14618577 | 46.273 % |
c |    62159       117      243 |  109831   445626  1001894 |   106   541416     4217 14618577 | 46.273 % |
c |    62195       117      243 |  109831   445626  1001894 |   106   551416     4218 14618577 | 46.273 % |
c |    62253       117      243 |  109831   445626  1001894 |   107   284420     4218 14895573 | 46.273 % |
c |    62281       117      243 |  109831   445626  1001894 |   107   294420     4218 14895573 | 46.273 % |
c |    62316       117      243 |  109831   445626  1001894 |   107   304420     4218 14895573 | 46.273 % |
c |    62354       117      243 |  109831   445626  1001894 |   107   314420     4220 14895573 | 46.273 % |
c |    62418       117      243 |  109831   445626  1001894 |   107   324420     4220 14895573 | 46.273 % |
c |    62480       117      243 |  109831   445626  1001894 |   107   334420     4222 14895573 | 46.273 % |
c |    62548       117      243 |  109831   445626  1001894 |   107   344420     4222 14895573 | 46.273 % |
c |    62582       117      243 |  109831   445626  1001894 |   107   354420     4225 14895573 | 46.273 % |
c |    62644       117      243 |  109831   445626  1001894 |   107   364420     4225 14895573 | 46.273 % |
c |    62684       117      243 |  109831   445626  1001894 |   107   374420     4225 14895573 | 46.273 % |
c |    62743       117      243 |  109831   445626  1001894 |   107   384420     4225 14895573 | 46.273 % |
c |    62775       117      243 |  109831   445626  1001894 |   107   394420     4225 14895573 | 46.273 % |
c |    62834       117      243 |  109831   445626  1001894 |   107   404420     4225 14895573 | 46.273 % |
c |    62879       117      243 |  109831   445626  1001894 |   107   414420     4225 14895573 | 46.273 % |
c |    62915       117      243 |  109831   445626  1001894 |   107   424420     4225 14895573 | 46.273 % |
c |    62947       117      243 |  109831   445626  1001894 |   107   434420     4225 14895573 | 46.273 % |
c |    62996       117      243 |  109831   445626  1001894 |   107   444420     4225 14895573 | 46.273 % |
c |    63057       117      243 |  109831   445626  1001894 |   107   454420     4225 14895573 | 46.273 % |
c |    63107       117      243 |  109831   445626  1001894 |   107   464420     4225 14895573 | 46.273 % |
c |    63158       117      243 |  109831   445626  1001894 |   107   474420     4225 14895573 | 46.273 % |
c |    63210       117      243 |  109831   445626  1001894 |   107   484420     4225 14895573 | 46.273 % |
c |    63260       118      243 |  109831   445626  1001894 |   107   494420     4225 14895573 | 46.273 % |
c |    63308       118      243 |  109831   445626  1001894 |   107   504420     4226 14895573 | 46.273 % |
c |    63348       118      243 |  109831   445626  1001894 |   107   514420     4226 14895573 | 46.273 % |
c |    63406       118      243 |  109831   445626  1001894 |   107   524420     4226 14895573 | 46.273 % |
c |    63458       118      243 |  109831   445626  1001894 |   107   534420     4227 14895573 | 46.273 % |
c |    63534       118      243 |  109831   445626  1001894 |   107   544420     4228 14895573 | 46.273 % |
c |    63596       118      242 |  109831   445626  1001894 |   107   554420     4228 14895573 | 46.273 % |
c |    63642       118      242 |  109831   445626  1001894 |   108   284824     4228 15175169 | 46.273 % |
