c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    70484        43      173 |  372922  1578449  3529820 |    95   496833     3115 11743166 | 41.553 % |
c |    70523        47      173 |  372922  1578449  3529820 |    96   258436     3123 11991563 | 41.553 % |
c |    70591        47      173 |  372922  1578449  3529820 |    96   268436     3123 11991563 | 41.553 % |
c |    70602        47      173 |  372922  1578449  3529820 |    96   278436     3123 11991563 | 41.553 % |
c |    70603        47      173 |  372922  1578449  3529820 |    96   288436     3123 11991563 | 41.553 % |
c |    70605        47      174 |  372922  1578449  3529820 |    96   298436     3123 11991563 | 41.553 % |
c |    70643        47      174 |  372922  1578449  3529820 |    96   308436     3126 11991563 | 41.553 % |
c |    70643        47      174 |  372922  1578449  3529820 |    96   318436     3126 11991563 | 41.553 % |
c |    70658        51      174 |  372922  1578449  3529820 |    96   328436     3129 11991563 | 41.553 % |
c |    70717        51      174 |  372922  1578449  3529820 |    96   338436     3131 11991563 | 41.553 % |
c |    70748        51      174 |  372922  1578449  3529820 |    96   348436     3131 11991563 | 41.553 % |
c |    70795        51      174 |  372922  1578449  3529820 |    96   358436     3131 11991563 | 41.553 % |
c |    70867        51      174 |  372922  1578449  3529820 |    96   368436     3131 11991563 | 41.553 % |
c |    70941        51      174 |  372922  1578449  3529820 |    96   378436     3131 11991563 | 41.553 % |
c |    70990        51      174 |  372922  1578449  3529820 |    96   388436     3131 11991563 | 41.553 % |
c |    71035        51      174 |  372922  1578449  3529820 |    96   398436     3133 11991563 | 41.553 % |
c |    71123        51      174 |  372922  1578449  3529820 |    96   408436     3133 11991563 | 41.553 % |
c |    71183        51      174 |  372922  1578449  3529820 |    96   418436     3150 11991563 | 41.553 % |
c |    71260        51      174 |  372922  1578449  3529820 |    96   428436     3151 11991563 | 41.553 % |
c |    71302        51      174 |  372922  1578449  3529820 |    96   438436     3152 11991563 | 41.553 % |
c |    71306        51      174 |  372922  1578449  3529820 |    96   448436     3152 11991563 | 41.553 % |
c |    71361        51      174 |  372922  1578449  3529820 |    96   458436     3153 11991563 | 41.553 % |
c |    71466        51      174 |  372922  1578449  3529820 |    96   468436     3154 11991563 | 41.553 % |
c |    71533        51      174 |  372922  1578449  3529820 |    96   478436     3155 11991563 | 41.553 % |
c |    71593        51      174 |  372922  1578449  3529820 |    96   488436     3157 11991563 | 41.553 % |
c |    71663        51      174 |  372922  1578449  3529820 |    96   498436     3157 11991563 | 41.553 % |
c |    71698        51      174 |  372922  1578449  3529820 |    97   257426     3158 12242573 | 41.553 % |
c |    71698        51      174 |  372922  1578449  3529820 |    97   267426     3159 12242573 | 41.553 % |
c |    71714        53      174 |  372922  1578449  3529820 |    97   277426     3160 12242573 | 41.553 % |
c |    71779        53      174 |  372922  1578449  3529820 |    97   287426     3160 12242573 | 41.553 % |
c |    71827        53      174 |  372922  1578449  3529820 |    97   297426     3161 12242573 | 41.553 % |
c |    71855        53      174 |  372922  1578449  3529820 |    97   307426     3161 12242573 | 41.553 % |
c |    71898        53      174 |  372922  1578449  3529820 |    97   317426     3161 12242573 | 41.553 % |
c |    71945        53      174 |  372922  1578449  3529820 |    97   327426     3161 12242573 | 41.553 % |
c |    72000        53      174 |  372922  1578449  3529820 |    97   337426     3164 12242573 | 41.553 % |
c |    72079        53      174 |  372922  1578449  3529820 |    97   347426     3165 12242573 | 41.553 % |
c |    72127        53      174 |  372922  1578449  3529820 |    97   357426     3167 12242573 | 41.553 % |
c |    72150        53      174 |  372922  1578449  3529820 |    97   367426     3167 12242573 | 41.553 % |
c |    72151        53      174 |  372922  1578449  3529820 |    97   377426     3167 12242573 | 41.553 % |
c |    72210        53      174 |  372922  1578449  3529820 |    97   387426     3167 12242573 | 41.553 % |
c |    72229        53      174 |  372922  1578449  3529820 |    97   397426     3167 12242573 | 41.553 % |
c |    72303        53      174 |  372922  1578449  3529820 |    97   407426     3167 12242573 | 41.553 % |
c |    72367        53      174 |  372922  1578449  3529820 |    97   417426     3167 12242573 | 41.553 % |
c |    72417        53      174 |  372922  1578449  3529820 |    97   427426     3167 12242573 | 41.553 % |
c |    72480        53      174 |  372922  1578449  3529820 |    97   437426     3168 12242573 | 41.553 % |
c |    72554        53      174 |  372922  1578449  3529820 |    97   447426     3168 12242573 | 41.553 % |
c |    72616        53      174 |  372922  1578449  3529820 |    97   457426     3169 12242573 | 41.553 % |
c |    72696        53      174 |  372922  1578449  3529820 |    97   467426     3169 12242573 | 41.553 % |
c |    72769        53      174 |  372922  1578449  3529820 |    97   477426     3170 12242573 | 41.553 % |
c |    72812        53      174 |  372922  1578449  3529820 |    97   487426     3170 12242573 | 41.553 % |
c |    72895        53      174 |  372922  1578449  3529820 |    97   497426     3170 12242573 | 41.553 % |
c |    72941        53      174 |  372922  1578449  3529820 |    98   253823     3171 12496176 | 41.553 % |
c |    72989        53      174 |  372922  1578449  3529820 |    98   263823     3173 12496176 | 41.553 % |
c |    73065        53      174 |  372922  1578449  3529820 |    98   273823     3173 12496176 | 41.553 % |
c |    73130        53      174 |  372922  1578449  3529820 |    98   283823     3175 12496176 | 41.553 % |
c |    73208        53      174 |  372922  1578449  3529820 |    98   293823     3176 12496176 | 41.553 % |
c |    73244        53      174 |  372922  1578449  3529820 |    98   303823     3176 12496176 | 41.553 % |
c |    73272        53      174 |  372922  1578449  3529820 |    98   313823     3176 12496176 | 41.553 % |
c |    73322        53      174 |  372922  1578449  3529820 |    98   323823     3176 12496176 | 41.553 % |
c |    73374        53      174 |  372922  1578449  3529820 |    98   333823     3176 12496176 | 41.553 % |
c |    73435        53      174 |  372922  1578449  3529820 |    98   343823     3176 12496176 | 41.553 % |
c |    73494        53      174 |  372922  1578449  3529820 |    98   353823     3176 12496176 | 41.553 % |
c |    73546        53      174 |  372922  1578449  3529820 |    98   363823     3176 12496176 | 41.553 % |
c |    73594        53      174 |  372922  1578449  3529820 |    98   373823     3176 12496176 | 41.553 % |
c |    73668        53      174 |  372922  1578449  3529820 |    98   383823     3176 12496176 | 41.553 % |
c |    73741        53      174 |  372922  1578449  3529820 |    98   393823     3176 12496176 | 41.553 % |
c |    73812        53      174 |  372922  1578449  3529820 |    98   403823     3176 12496176 | 41.553 % |
c |    73887        53      174 |  372922  1578449  3529820 |    98   413823     3176 12496176 | 41.553 % |
c |    73945        58      174 |  372922  1578449  3529820 |    98   423823     3180 12496176 | 41.553 % |
c |    73956        58      174 |  372922  1578449  3529820 |    98   433823     3180 12496176 | 41.553 % |
c |    73962        58      174 |  372922  1578449  3529820 |    98   443823     3180 12496176 | 41.553 % |
c |    74055        58      174 |  372922  1578449  3529820 |    98   453823     3180 12496176 | 41.553 % |
c |    74112        58      174 |  372922  1578449  3529820 |    98   463823     3180 12496176 | 41.553 % |
c |    74161        58      174 |  372922  1578449  3529820 |    98   473823     3181 12496176 | 41.553 % |
c |    74233        58      174 |  372922  1578449  3529820 |    98   483823     3181 12496176 | 41.553 % |
c |    74311        58      174 |  372922  1578449  3529820 |    98   493823     3182 12496176 | 41.553 % |
c |    74373        58      174 |  372922  1578449  3529820 |    98   503823     3182 12496176 | 41.553 % |
c |    74411        58      174 |  372922  1578449  3529820 |    99   257625     3182 12752374 | 41.553 % |
c |    74480        58      174 |  372922  1578449  3529820 |    99   267625     3184 12752374 | 41.553 % |
c |    74514        58      174 |  372922  1578449  3529820 |    99   277625     3184 12752374 | 41.553 % |
c |    74554        58      174 |  372922  1578449  3529820 |    99   287625     3184 12752374 | 41.553 % |
c |    74642        58      174 |  372922  1578449  3529820 |    99   297625     3186 12752374 | 41.553 % |
c |    74691        58      174 |  372922  1578449  3529820 |    99   307625     3186 12752374 | 41.553 % |
c |    74736        58      174 |  372922  1578449  3529820 |    99   317625     3187 12752374 | 41.553 % |
c |    74798        58      174 |  372922  1578449  3529820 |    99   327625     3187 12752374 | 41.553 % |
c |    74852        58      174 |  372922  1578449  3529820 |    99   337625     3187 12752374 | 41.553 % |
c |    74910        58      174 |  372922  1578449  3529820 |    99   347625     3191 12752374 | 41.553 % |
c |    74998        58      174 |  372922  1578449  3529820 |    99   357625     3191 12752374 | 41.553 % |
c |    75081        58      174 |  372922  1578449  3529820 |    99   367625     3191 12752374 | 41.553 % |
c |    75148        58      174 |  372922  1578449  3529820 |    99   377625     3191 12752374 | 41.553 % |
c |    75236        58      174 |  372922  1578449  3529820 |    99   387625     3191 12752374 | 41.553 % |
c |    75315        58      174 |  372922  1578449  3529820 |    99   397625     3192 12752374 | 41.553 % |
c |    75399        58      174 |  372922  1578449  3529820 |    99   407625     3192 12752374 | 41.553 % |
c |    75455        58      174 |  372922  1578449  3529820 |    99   417625     3193 12752374 | 41.553 % |
c |    75508        58      174 |  372922  1578449  3529820 |    99   427625     3193 12752374 | 41.553 % |
c |    75609        59      174 |  372922  1578449  3529820 |    99   437625     3194 12752374 | 41.553 % |
c |    75654        67      174 |  372922  1578449  3529820 |    99   447625     3194 12752374 | 41.553 % |
c |    75758        67      174 |  372922  1578449  3529820 |    99   457625     3194 12752374 | 41.553 % |
c |    75817        67      174 |  372922  1578449  3529820 |    99   467625     3194 12752374 | 41.553 % |
c |    75867        67      174 |  372922  1578449  3529820 |    99   477625     3195 12752374 | 41.553 % |
c |    75946        67      174 |  372922  1578449  3529820 |    99   487625     3195 12752374 | 41.553 % |
c |    76022        67      174 |  372922  1578449  3529820 |    99   497625     3196 12752374 | 41.553 % |
c |    76076        67      174 |  372922  1578449  3529820 |    99   507625     3196 12752374 | 41.553 % |
c |    76149        67      174 |  372922  1578449  3529820 |    99   517625     3196 12752374 | 41.553 % |
c |    76219        67      174 |  372922  1578449  3529820 |   100   268821     3197 13011178 | 41.553 % |
c |    76257        67      174 |  372922  1578449  3529820 |   100   278821     3197 13011178 | 41.553 % |
c |    76282        67      174 |  372922  1578449  3529820 |   100   288821     3197 13011178 | 41.553 % |
c |    76282        67      174 |  372922  1578449  3529820 |   100   298821     3197 13011178 | 41.553 % |
c |    76288        67      174 |  372922  1578449  3529820 |   100   308821     3197 13011178 | 41.553 % |
c |    76323        67      174 |  372922  1578449  3529820 |   100   318821     3197 13011178 | 41.553 % |
c |    76392        67      174 |  372922  1578449  3529820 |   100   328821     3197 13011178 | 41.553 % |
c |    76455        67      174 |  372922  1578449  3529820 |   100   338821     3199 13011178 | 41.553 % |
c |    76483        67      174 |  372922  1578449  3529820 |   100   348821     3201 13011178 | 41.553 % |
c |    76548        67      174 |  372922  1578449  3529820 |   100   358821     3202 13011178 | 41.553 % |
c |    76605        67      174 |  372922  1578449  3529820 |   100   368821     3202 13011178 | 41.553 % |
c |    76663        67      174 |  372922  1578449  3529820 |   100   378821     3202 13011178 | 41.553 % |
c |    76718        67      174 |  372922  1578449  3529820 |   100   388821     3202 13011178 | 41.553 % |
c |    76793        67      174 |  372922  1578449  3529820 |   100   398821     3203 13011178 | 41.553 % |
c |    76851        67      174 |  372922  1578449  3529820 |   100   408821     3203 13011178 | 41.553 % |
c |    76912        67      174 |  372922  1578449  3529820 |   100   418821     3204 13011178 | 41.553 % |
c |    76995        67      174 |  372922  1578449  3529820 |   100   428821     3205 13011178 | 41.553 % |
c |    77051        67      174 |  372922  1578449  3529820 |   100   438821     3205 13011178 | 41.553 % |
c |    77085        67      174 |  372922  1578449  3529820 |   100   448821     3205 13011178 | 41.553 % |
c |    77085        67      174 |  372922  1578449  3529820 |   100   458821     3205 13011178 | 41.553 % |
c |    77144        67      174 |  372922  1578449  3529820 |   100   468821     3205 13011178 | 41.553 % |
