c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    99072      2853      194 |  104807   432200   969410 |   120   708257     8517 18581740 | 45.045 % |
c |    99093      2853      194 |  104807   432200   969410 |   120   718257     8521 18581740 | 45.045 % |
c |    99136      2854      194 |  104807   432200   969410 |   120   728257     8521 18581740 | 45.045 % |
c |    99187      2854      194 |  104807   432200   969410 |   120   738257     8522 18581740 | 45.045 % |
c |    99232      2856      194 |  104807   432200   969410 |   120   748257     8522 18581740 | 45.045 % |
c |    99292      2865      194 |  104807   432200   969410 |   120   758257     8523 18581740 | 45.045 % |
c |    99382      2865      194 |  104807   432200   969410 |   120   768257     8525 18581740 | 45.045 % |
c |    99407      2865      194 |  104807   432200   969410 |   120   778257     8525 18581740 | 45.045 % |
c |    99453      2865      194 |  104807   432200   969410 |   121   479034     8525 18890963 | 45.045 % |
c |    99490      2865      194 |  104807   432200   969410 |   121   489034     8525 18890963 | 45.045 % |
c |    99558      2865      194 |  104807   432200   969410 |   121   499034     8536 18890963 | 45.045 % |
c |    99605      2865      194 |  104807   432200   969410 |   121   509034     8536 18890963 | 45.045 % |
c |    99660      2865      194 |  104807   432200   969410 |   121   519034     8536 18890963 | 45.045 % |
c |    99715      2865      194 |  104807   432200   969410 |   121   529034     8538 18890963 | 45.045 % |
c |    99771      2869      194 |  104807   432200   969410 |   121   539034     8540 18890963 | 45.045 % |
c |    99813      2870      194 |  104807   432200   969410 |   121   549034     8542 18890963 | 45.045 % |
c |    99863      2872      194 |  104807   432200   969410 |   121   559034     8543 18890963 | 45.045 % |
c |    99907      2873      194 |  104807   432200   969410 |   121   569034     8544 18890963 | 45.045 % |
c |    99965      2873      194 |  104807   432200   969410 |   121   579034     8548 18890963 | 45.045 % |
c |   100002      2873      194 |  104807   432200   969410 |   121   589034     8548 18890963 | 45.045 % |
c |   100065      2873      194 |  104807   432200   969410 |   121   599034     8550 18890963 | 45.045 % |
c |   100127      2873      194 |  104807   432200   969410 |   121   609034     8550 18890963 | 45.045 % |
c |   100179      2873      194 |  104807   432200   969410 |   121   619034     8550 18890963 | 45.045 % |
c |   100211      2873      194 |  104807   432200   969410 |   121   629034     8551 18890963 | 45.045 % |
c |   100240      2881      194 |  104807   432200   969410 |   121   639034     8553 18890963 | 45.045 % |
c |   100282      2881      194 |  104807   432200   969410 |   121   649034     8553 18890963 | 45.045 % |
c |   100334      2881      194 |  104807   432200   969410 |   121   659034     8553 18890963 | 45.045 % |
c |   100398      2881      194 |  104807   432200   969410 |   121   669034     8553 18890963 | 45.045 % |
c |   100446      2881      194 |  104807   432200   969410 |   121   679034     8554 18890963 | 45.045 % |
c |   100497      2884      194 |  104807   432200   969410 |   121   689034     8555 18890963 | 45.045 % |
c |   100545      2885      194 |  104807   432200   969410 |   121   699034     8556 18890963 | 45.045 % |
c |   100580      2888      194 |  104807   432200   969410 |   121   709034     8556 18890963 | 45.045 % |
c |   100627      2888      194 |  104807   432200   969410 |   121   719034     8557 18890963 | 45.045 % |
c |   100703      2890      194 |  104807   432200   969410 |   121   729034     8558 18890963 | 45.045 % |
c |   100745      2890      194 |  104807   432200   969410 |   121   739034     8559 18890963 | 45.045 % |
c |   100796      2890      194 |  104807   432200   969410 |   121   749034     8559 18890963 | 45.045 % |
c |   100827      2897      194 |  104807   432200   969410 |   121   759034     8559 18890963 | 45.045 % |
c |   100898      2897      194 |  104807   432200   969410 |   121   769034     8563 18890963 | 45.045 % |
c |   100961      2897      194 |  104807   432200   969410 |   121   779034     8564 18890963 | 45.045 % |
c |   101019      2897      194 |  104807   432200   969410 |   122   477969     8564 19202028 | 45.045 % |
c |   101066      2898      194 |  104807   432200   969410 |   122   487969     8565 19202028 | 45.045 % |
c |   101086      2899      194 |  104807   432200   969410 |   122   497969     8566 19202028 | 45.045 % |
c |   101139      2899      194 |  104807   432200   969410 |   122   507969     8567 19202028 | 45.045 % |
c |   101214      2899      194 |  104807   432200   969410 |   122   517969     8571 19202028 | 45.045 % |
c |   101298      2899      194 |  104807   432200   969410 |   122   527969     8573 19202028 | 45.045 % |
c |   101350      2899      194 |  104807   432200   969410 |   122   537969     8577 19202028 | 45.045 % |
c |   101402      2900      194 |  104807   432200   969410 |   122   547969     8577 19202028 | 45.045 % |
c |   101428      2902      194 |  104807   432200   969410 |   122   557969     8577 19202028 | 45.045 % |
c |   101489      2907      194 |  104807   432200   969410 |   122   567969     8579 19202028 | 45.045 % |
c |   101537      2907      194 |  104807   432200   969410 |   122   577969     8579 19202028 | 45.045 % |
c |   101569      2910      194 |  104807   432200   969410 |   122   587969     8583 19202028 | 45.045 % |
c |   101640      2910      194 |  104807   432200   969410 |   122   597969     8583 19202028 | 45.045 % |
c |   101713      2911      194 |  104807   432200   969410 |   122   607969     8583 19202028 | 45.045 % |
c |   101823      2911      194 |  104807   432200   969410 |   122   617969     8585 19202028 | 45.045 % |
c |   101868      2913      194 |  104807   432200   969410 |   122   627969     8585 19202028 | 45.045 % |
c |   101943      2913      194 |  104807   432200   969410 |   122   637969     8585 19202028 | 45.045 % |
c |   101976      2916      194 |  104807   432200   969410 |   122   647969     8589 19202028 | 45.045 % |
c |   102029      2918      194 |  104807   432200   969410 |   122   657969     8589 19202028 | 45.045 % |
c |   102091      2918      194 |  104807   432200   969410 |   122   667969     8590 19202028 | 45.045 % |
c |   102145      2922      194 |  104807   432200   969410 |   122   677969     8593 19202028 | 45.045 % |
c |   102171      2922      194 |  104807   432200   969410 |   122   687969     8594 19202028 | 45.045 % |
c |   102234      2922      194 |  104807   432200   969410 |   122   697969     8595 19202028 | 45.045 % |
c |   102303      2922      194 |  104807   432200   969410 |   122   707969     8596 19202028 | 45.045 % |
c |   102372      2922      194 |  104807   432200   969410 |   122   717969     8597 19202028 | 45.045 % |
c |   102424      2922      194 |  104807   432200   969410 |   122   727969     8598 19202028 | 45.045 % |
c |   102490      2922      194 |  104807   432200   969410 |   122   737969     8598 19202028 | 45.045 % |
c |   102557      2923      194 |  104807   432200   969410 |   122   747969     8598 19202028 | 45.045 % |
c |   102608      2923      194 |  104807   432200   969410 |   122   757969     8599 19202028 | 45.045 % |
c |   102668      2924      194 |  104807   432200   969410 |   122   767969     8601 19202028 | 45.045 % |
c |   102726      2924      194 |  104807   432200   969410 |   122   777969     8601 19202028 | 45.045 % |
c |   102799      2924      194 |  104807   432200   969410 |   122   787969     8603 19202028 | 45.045 % |
c |   102864      2924      194 |  104807   432200   969410 |   123   480150     8605 19519847 | 45.045 % |
c |   102946      2924      194 |  104807   432200   969410 |   123   490150     8607 19519847 | 45.045 % |
c |   103009      2925      194 |  104807   432200   969410 |   123   500150     8610 19519847 | 45.045 % |
c |   103064      2925      194 |  104807   432200   969410 |   123   510150     8614 19519847 | 45.045 % |
c |   103111      2931      194 |  104807   432200   969410 |   123   520150     8619 19519847 | 45.045 % |
c |   103175      2931      194 |  104807   432200   969410 |   123   530150     8620 19519847 | 45.045 % |
c |   103235      2931      194 |  104807   432200   969410 |   123   540150     8621 19519847 | 45.045 % |
c |   103298      2931      194 |  104807   432200   969410 |   123   550150     8624 19519847 | 45.045 % |
c |   103343      2933      194 |  104807   432200   969410 |   123   560150     8626 19519847 | 45.045 % |
c |   103406      2933      194 |  104807   432200   969410 |   123   570150     8628 19519847 | 45.045 % |
c |   103484      2933      194 |  104807   432200   969410 |   123   580150     8629 19519847 | 45.045 % |
c |   103556      2938      194 |  104807   432200   969410 |   123   590150     8629 19519847 | 45.045 % |
c |   103627      2938      194 |  104807   432200   969410 |   123   600150     8630 19519847 | 45.045 % |
c |   103672      2938      194 |  104807   432200   969410 |   123   610150     8632 19519847 | 45.045 % |
c |   103721      2938      194 |  104807   432200   969410 |   123   620150     8632 19519847 | 45.045 % |
c |   103752      2938      194 |  104807   432200   969410 |   123   630150     8632 19519847 | 45.045 % |
c |   103820      2938      194 |  104807   432200   969410 |   123   640150     8633 19519847 | 45.045 % |
c |   103858      2938      194 |  104807   432200   969410 |   123   650150     8634 19519847 | 45.045 % |
c |   103883      2946      194 |  104807   432200   969410 |   123   660150     8636 19519847 | 45.045 % |
c |   103951      2949      194 |  104807   432200   969410 |   123   670150     8636 19519847 | 45.045 % |
c |   103992      2961      194 |  104807   432200   969410 |   123   680150     8636 19519847 | 45.045 % |
c |   104044      2962      194 |  104807   432200   969410 |   123   690150     8636 19519847 | 45.045 % |
c |   104103      2962      194 |  104807   432200   969410 |   123   700150     8638 19519847 | 45.045 % |
c |   104155      2962      194 |  104807   432200   969410 |   123   710150     8640 19519847 | 45.045 % |
c |   104209      2964      194 |  104807   432200   969410 |   123   720150     8640 19519847 | 45.045 % |
c |   104238      2964      194 |  104807   432200   969410 |   123   730150     8641 19519847 | 45.045 % |
c |   104306      2969      194 |  104807   432200   969410 |   123   740150     8644 19519847 | 45.045 % |
c |   104367      2969      194 |  104807   432200   969410 |   123   750150     8644 19519847 | 45.045 % |
c |   104438      2969      194 |  104807   432200   969410 |   123   760150     8653 19519847 | 45.045 % |
c |   104514      2974      194 |  104807   432200   969410 |   123   770150     8653 19519847 | 45.045 % |
c |   104565      2975      194 |  104807   432200   969410 |   123   780150     8653 19519847 | 45.045 % |
c |   104622      2975      194 |  104807   432200   969410 |   123   790150     8655 19519847 | 45.045 % |
c |   104685      2975      194 |  104807   432200   969410 |   123   800150     8655 19519847 | 45.045 % |
c |   104690      2975      194 |  104807   432200   969410 |   124   490182     8656 19839815 | 45.045 % |
c |   104746      2977      194 |  104807   432200   969410 |   124   500182     8658 19839815 | 45.045 % |
c |   104810      2977      194 |  104807   432200   969410 |   124   510182     8660 19839815 | 45.045 % |
c |   104825      2977      194 |  104807   432200   969410 |   124   520182     8660 19839815 | 45.045 % |
c |   104834      2979      194 |  104807   432200   969410 |   124   530182     8660 19839815 | 45.045 % |
c |   104892      2982      194 |  104807   432200   969410 |   124   540182     8661 19839815 | 45.045 % |
c |   104961      2982      194 |  104807   432200   969410 |   124   550182     8663 19839815 | 45.045 % |
c |   105006      2982      194 |  104807   432200   969410 |   124   560182     8663 19839815 | 45.045 % |
c |   105044      2984      194 |  104807   432200   969410 |   124   570182     8663 19839815 | 45.045 % |
c |   105104      2986      194 |  104807   432200   969410 |   124   580182     8663 19839815 | 45.045 % |
c |   105144      2986      194 |  104807   432200   969410 |   124   590182     8665 19839815 | 45.045 % |
c |   105221      2987      194 |  104807   432200   969410 |   124   600182     8665 19839815 | 45.045 % |
c |   105264      2987      194 |  104807   432200   969410 |   124   610182     8665 19839815 | 45.045 % |
c |   105322      2988      194 |  104807   432200   969410 |   124   620182     8666 19839815 | 45.045 % |
