c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    67490       994      183 |  222624   926924  2076472 |    96   368417     6848 11991582 | 43.362 % |
c |    67535       994      183 |  222624   926924  2076472 |    96   378417     6850 11991582 | 43.362 % |
c |    67607       994      183 |  222624   926924  2076472 |    96   388417     6850 11991582 | 43.362 % |
c |    67658       994      183 |  222624   926924  2076472 |    96   398417     6850 11991582 | 43.362 % |
c |    67725       994      183 |  222624   926924  2076472 |    96   408417     6852 11991582 | 43.362 % |
c |    67785       994      183 |  222624   926924  2076472 |    96   418417     6852 11991582 | 43.362 % |
c |    67844       994      183 |  222624   926924  2076472 |    96   428417     6852 11991582 | 43.362 % |
c |    67898      1000      183 |  222624   926924  2076472 |    96   438417     6853 11991582 | 43.362 % |
c |    67930      1000      183 |  222624   926924  2076472 |    96   448417     6853 11991582 | 43.362 % |
c |    67972      1000      183 |  222624   926924  2076472 |    96   458417     6853 11991582 | 43.362 % |
c |    68031      1000      183 |  222624   926924  2076472 |    96   468417     6853 11991582 | 43.362 % |
c |    68062      1000      183 |  222624   926924  2076472 |    96   478417     6853 11991582 | 43.362 % |
c |    68131      1000      183 |  222624   926924  2076472 |    96   488417     6854 11991582 | 43.362 % |
c |    68200      1000      183 |  222624   926924  2076472 |    96   498417     6854 11991582 | 43.362 % |
c |    68275      1003      183 |  222624   926924  2076472 |    97   257427     6854 12242572 | 43.362 % |
c |    68322      1003      183 |  222624   926924  2076472 |    97   267427     6855 12242572 | 43.362 % |
c |    68341      1003      183 |  222624   926924  2076472 |    97   277427     6855 12242572 | 43.362 % |
c |    68401      1005      183 |  222624   926924  2076472 |    97   287427     6858 12242572 | 43.362 % |
c |    68455      1005      183 |  222624   926924  2076472 |    97   297427     6858 12242572 | 43.362 % |
c |    68489      1006      183 |  222624   926924  2076472 |    97   307427     6858 12242572 | 43.362 % |
c |    68542      1006      183 |  222624   926924  2076472 |    97   317427     6858 12242572 | 43.362 % |
c |    68607      1006      183 |  222624   926924  2076472 |    97   327427     6859 12242572 | 43.362 % |
c |    68664      1006      183 |  222624   926924  2076472 |    97   337427     6859 12242572 | 43.362 % |
c |    68728      1007      183 |  222624   926924  2076472 |    97   347427     6859 12242572 | 43.362 % |
c |    68789      1007      183 |  222624   926924  2076472 |    97   357427     6860 12242572 | 43.362 % |
c |    68859      1010      183 |  222624   926924  2076472 |    97   367427     6860 12242572 | 43.362 % |
c |    68926      1010      183 |  222624   926924  2076472 |    97   377427     6860 12242572 | 43.362 % |
c |    68989      1012      183 |  222624   926924  2076472 |    97   387427     6860 12242572 | 43.362 % |
c |    69038      1012      183 |  222624   926924  2076472 |    97   397427     6860 12242572 | 43.362 % |
c |    69067      1012      183 |  222624   926924  2076472 |    97   407427     6861 12242572 | 43.362 % |
c |    69120      1012      183 |  222624   926924  2076472 |    97   417427     6861 12242572 | 43.362 % |
c |    69155      1012      183 |  222624   926924  2076472 |    97   427427     6861 12242572 | 43.362 % |
c |    69198      1012      183 |  222624   926924  2076472 |    97   437427     6861 12242572 | 43.362 % |
c |    69262      1012      183 |  222624   926924  2076472 |    97   447427     6861 12242572 | 43.362 % |
c |    69300      1012      183 |  222624   926924  2076472 |    97   457427     6861 12242572 | 43.362 % |
c |    69349      1012      183 |  222624   926924  2076472 |    97   467427     6862 12242572 | 43.362 % |
c |    69407      1012      183 |  222624   926924  2076472 |    97   477427     6863 12242572 | 43.362 % |
c |    69472      1012      183 |  222624   926924  2076472 |    97   487427     6864 12242572 | 43.362 % |
c |    69547      1012      183 |  222624   926924  2076472 |    97   497427     6866 12242572 | 43.362 % |
c |    69617      1012      183 |  222624   926924  2076472 |    98   253838     6866 12496161 | 43.362 % |
c |    69671      1013      183 |  222624   926924  2076472 |    98   263838     6866 12496161 | 43.362 % |
c |    69708      1013      183 |  222624   926924  2076472 |    98   273838     6866 12496161 | 43.362 % |
c |    69771      1013      183 |  222624   926924  2076472 |    98   283838     6866 12496161 | 43.362 % |
c |    69826      1013      183 |  222624   926924  2076472 |    98   293838     6866 12496161 | 43.362 % |
c |    69900      1014      183 |  222624   926924  2076472 |    98   303838     6866 12496161 | 43.362 % |
c |    69961      1015      183 |  222624   926924  2076472 |    98   313838     6868 12496161 | 43.362 % |
c |    69971      1015      183 |  222624   926924  2076472 |    98   323838     6868 12496161 | 43.362 % |
c |    69971      1015      183 |  222624   926924  2076472 |    98   333838     6868 12496161 | 43.362 % |
c |    70005      1015      183 |  222624   926924  2076472 |    98   343838     6868 12496161 | 43.362 % |
c |    70045      1015      183 |  222624   926924  2076472 |    98   353838     6868 12496161 | 43.362 % |
c |    70096      1015      183 |  222624   926924  2076472 |    98   363838     6868 12496161 | 43.362 % |
c |    70147      1016      183 |  222624   926924  2076472 |    98   373838     6869 12496161 | 43.362 % |
c |    70179      1016      183 |  222624   926924  2076472 |    98   383838     6869 12496161 | 43.362 % |
c |    70232      1016      183 |  222624   926924  2076472 |    98   393838     6869 12496161 | 43.362 % |
c |    70268      1016      183 |  222624   926924  2076472 |    98   403838     6869 12496161 | 43.362 % |
c |    70317      1017      183 |  222624   926924  2076472 |    98   413838     6869 12496161 | 43.362 % |
c |    70368      1019      183 |  222624   926924  2076472 |    98   423838     6870 12496161 | 43.362 % |
c |    70452      1019      183 |  222624   926924  2076472 |    98   433838     6870 12496161 | 43.362 % |
c |    70529      1024      183 |  222624   926924  2076472 |    98   443838     6870 12496161 | 43.362 % |
c |    70578      1024      183 |  222624   926924  2076472 |    98   453838     6870 12496161 | 43.362 % |
c |    70654      1024      183 |  222624   926924  2076472 |    98   463838     6871 12496161 | 43.362 % |
c |    70703      1025      183 |  222624   926924  2076472 |    98   473838     6872 12496161 | 43.362 % |
c |    70774      1025      183 |  222624   926924  2076472 |    98   483838     6872 12496161 | 43.362 % |
c |    70803      1025      183 |  222624   926924  2076472 |    98   493838     6872 12496161 | 43.362 % |
c |    70861      1025      183 |  222624   926924  2076472 |    98   503838     6872 12496161 | 43.362 % |
c |    70886      1025      183 |  222624   926924  2076472 |    99   257633     6872 12752366 | 43.362 % |
c |    70947      1025      183 |  222624   926924  2076472 |    99   267633     6873 12752366 | 43.362 % |
c |    71032      1028      183 |  222624   926924  2076472 |    99   277633     6873 12752366 | 43.362 % |
c |    71091      1028      183 |  222624   926924  2076472 |    99   287633     6873 12752366 | 43.362 % |
c |    71152      1029      183 |  222624   926924  2076472 |    99   297633     6874 12752366 | 43.362 % |
c |    71209      1029      183 |  222624   926924  2076472 |    99   307633     6874 12752366 | 43.362 % |
c |    71235      1029      183 |  222624   926924  2076472 |    99   317633     6875 12752366 | 43.362 % |
c |    71287      1033      183 |  222624   926924  2076472 |    99   327633     6875 12752366 | 43.362 % |
c |    71355      1034      183 |  222624   926924  2076472 |    99   337633     6875 12752366 | 43.362 % |
c |    71403      1034      183 |  222624   926924  2076472 |    99   347633     6876 12752366 | 43.362 % |
c |    71457      1034      183 |  222624   926924  2076472 |    99   357633     6876 12752366 | 43.362 % |
c |    71491      1034      183 |  222624   926924  2076472 |    99   367633     6877 12752366 | 43.362 % |
c |    71527      1034      183 |  222624   926924  2076472 |    99   377633     6877 12752366 | 43.362 % |
c |    71594      1034      183 |  222624   926924  2076472 |    99   387633     6877 12752366 | 43.362 % |
c |    71656      1034      183 |  222624   926924  2076472 |    99   397633     6877 12752366 | 43.362 % |
c |    71680      1034      183 |  222624   926924  2076472 |    99   407633     6877 12752366 | 43.362 % |
c |    71714      1034      183 |  222624   926924  2076472 |    99   417633     6877 12752366 | 43.362 % |
c |    71777      1037      183 |  222624   926924  2076472 |    99   427633     6877 12752366 | 43.362 % |
c |    71834      1037      183 |  222624   926924  2076472 |    99   437633     6877 12752366 | 43.362 % |
c |    71849      1037      183 |  222624   926924  2076472 |    99   447633     6879 12752366 | 43.362 % |
c |    71898      1039      183 |  222624   926924  2076472 |    99   457633     6880 12752366 | 43.362 % |
c |    71923      1039      183 |  222624   926924  2076472 |    99   467633     6880 12752366 | 43.362 % |
c |    71956      1039      183 |  222624   926924  2076472 |    99   477633     6880 12752366 | 43.362 % |
c |    72013      1039      183 |  222624   926924  2076472 |    99   487633     6880 12752366 | 43.362 % |
c |    72072      1039      183 |  222624   926924  2076472 |    99   497633     6880 12752366 | 43.362 % |
c |    72126      1039      183 |  222624   926924  2076472 |    99   507633     6880 12752366 | 43.362 % |
c |    72198      1039      183 |  222624   926924  2076472 |    99   517633     6880 12752366 | 43.362 % |
c |    72268      1040      183 |  222624   926924  2076472 |   100   268819     6880 13011180 | 43.362 % |
c |    72333      1041      183 |  222624   926924  2076472 |   100   278819     6881 13011180 | 43.362 % |
c |    72392      1041      183 |  222624   926924  2076472 |   100   288819     6881 13011180 | 43.362 % |
c |    72452      1041      183 |  222624   926924  2076472 |   100   298819     6881 13011180 | 43.362 % |
c |    72500      1041      183 |  222624   926924  2076472 |   100   308819     6881 13011180 | 43.362 % |
c |    72596      1041      183 |  222624   926924  2076472 |   100   318819     6885 13011180 | 43.362 % |
c |    72676      1044      183 |  222624   926924  2076472 |   100   328819     6886 13011180 | 43.362 % |
c |    72743      1044      183 |  222624   926924  2076472 |   100   338819     6887 13011180 | 43.362 % |
c |    72807      1044      183 |  222624   926924  2076472 |   100   348819     6887 13011180 | 43.362 % |
c |    72870      1044      183 |  222624   926924  2076472 |   100   358819     6887 13011180 | 43.362 % |
c |    72941      1044      183 |  222624   926924  2076472 |   100   368819     6888 13011180 | 43.362 % |
c |    73007      1044      183 |  222624   926924  2076472 |   100   378819     6888 13011180 | 43.362 % |
c |    73091      1044      183 |  222624   926924  2076472 |   100   388819     6889 13011180 | 43.362 % |
c |    73156      1044      183 |  222624   926924  2076472 |   100   398819     6889 13011180 | 43.362 % |
c |    73195      1050      183 |  222624   926924  2076472 |   100   408819     6891 13011180 | 43.362 % |
c |    73269      1050      183 |  222624   926924  2076472 |   100   418819     6892 13011180 | 43.362 % |
c |    73321      1050      183 |  222624   926924  2076472 |   100   428819     6892 13011180 | 43.362 % |
c |    73340      1050      183 |  222624   926924  2076472 |   100   438819     6892 13011180 | 43.362 % |
c |    73389      1051      183 |  222624   926924  2076472 |   100   448819     6892 13011180 | 43.362 % |
c |    73456      1051      183 |  222624   926924  2076472 |   100   458819     6893 13011180 | 43.362 % |
c |    73511      1053      183 |  222624   926924  2076472 |   100   468819     6893 13011180 | 43.362 % |
c |    73583      1053      183 |  222624   926924  2076472 |   100   478819     6894 13011180 | 43.362 % |
c |    73628      1053      183 |  222624   926924  2076472 |   100   488819     6894 13011180 | 43.362 % |
c |    73684      1053      183 |  222624   926924  2076472 |   100   498819     6895 13011180 | 43.362 % |
c |    73699      1053      183 |  222624   926924  2076472 |   100   508819     6896 13011180 | 43.362 % |
c |    73740      1053      183 |  222624   926924  2076472 |   100   518819     6896 13011180 | 43.362 % |
