c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   150965    124082      190 |  555899   694210  1712762 |   124  1361117    25342 27468882 |  0.000 % |
c |   151044    124123      190 |  555899   694210  1712762 |   124  1371117    25347 27468882 |  0.000 % |
c |   151115    124154      190 |  555899   694210  1712762 |   124  1381117    25349 27468882 |  0.000 % |
c |   151176    124195      190 |  555899   694210  1712762 |   124  1391117    25351 27468882 |  0.000 % |
c |   151236    124252      190 |  555899   694210  1712762 |   124  1401117    25354 27468882 |  0.000 % |
c |   151316    124295      190 |  555899   694210  1712762 |   124  1411117    25357 27468882 |  0.000 % |
c |   151371    124344      190 |  555899   694210  1712762 |   124  1421117    25363 27468882 |  0.000 % |
c |   151469    124378      190 |  555899   694210  1712762 |   124  1431117    25367 27468882 |  0.000 % |
c |   151506    124409      190 |  555899   694210  1712762 |   124  1441117    25371 27468882 |  0.000 % |
c |   151577    124448      190 |  555899   694210  1712762 |   124  1451117    25371 27468882 |  0.000 % |
c |   151619    124501      190 |  555899   694210  1712762 |   124  1461117    25375 27468882 |  0.000 % |
c |   151682    124545      190 |  555899   694210  1712762 |   124  1471117    25378 27468882 |  0.000 % |
c |   151762    124575      190 |  555899   694210  1712762 |   124  1481117    25382 27468882 |  0.000 % |
c |   151852    124615      190 |  555899   694210  1712762 |   124  1491117    25389 27468882 |  0.000 % |
c |   151931    124649      190 |  555899   694210  1712762 |   124  1501117    25393 27468882 |  0.000 % |
c |   151982    124702      190 |  555899   694210  1712762 |   124  1511117    25397 27468882 |  0.000 % |
c |   152060    124742      190 |  555899   694210  1712762 |   124  1521117    25401 27468882 |  0.000 % |
c |   152121    124792      190 |  555899   694210  1712762 |   124  1531117    25407 27468882 |  0.000 % |
c |   152211    124824      190 |  555899   694210  1712762 |   124  1541117    25408 27468882 |  0.000 % |
c |   152252    124879      190 |  555899   694210  1712762 |   124  1551117    25413 27468882 |  0.000 % |
c |   152315    124929      190 |  555899   694210  1712762 |   125  1058086    25415 27971913 |  0.000 % |
c |   152383    124969      190 |  555899   694210  1712762 |   125  1068086    25419 27971913 |  0.000 % |
c |   152421    125005      190 |  555899   694210  1712762 |   125  1078086    25421 27971913 |  0.000 % |
c |   152497    125073      190 |  555899   694210  1712762 |   125  1088086    25423 27971913 |  0.000 % |
c |   152552    125108      190 |  555899   694210  1712762 |   125  1098086    25425 27971913 |  0.000 % |
c |   152614    125176      190 |  555899   694210  1712762 |   125  1108086    25430 27971913 |  0.000 % |
c |   152676    125216      190 |  555899   694210  1712762 |   125  1118086    25432 27971913 |  0.000 % |
c |   152719    125263      190 |  555899   694210  1712762 |   125  1128086    25438 27971913 |  0.000 % |
c |   152790    125294      190 |  555899   694210  1712762 |   125  1138086    25441 27971913 |  0.000 % |
c |   152847    125361      190 |  555899   694210  1712762 |   125  1148086    25443 27971913 |  0.000 % |
c |   152907    125393      190 |  555899   694210  1712762 |   125  1158086    25447 27971913 |  0.000 % |
c |   152967    125418      190 |  555899   694210  1712762 |   125  1168086    25476 27971913 |  0.000 % |
c |   153025    125452      190 |  555899   694210  1712762 |   125  1178086    25477 27971913 |  0.000 % |
c |   153102    125478      190 |  555899   694210  1712762 |   125  1188086    25480 27971913 |  0.000 % |
c |   153165    125522      190 |  555899   694210  1712762 |   125  1198086    25486 27971913 |  0.000 % |
c |   153180    125576      190 |  555899   694210  1712762 |   125  1208086    25496 27971913 |  0.000 % |
c |   153261    125643      190 |  555899   694210  1712762 |   125  1218086    25497 27971913 |  0.000 % |
c |   153306    125711      190 |  555899   694210  1712762 |   125  1228086    25502 27971913 |  0.000 % |
c |   153379    125746      190 |  555899   694210  1712762 |   125  1238086    25505 27971913 |  0.000 % |
c |   153441    125775      190 |  555899   694210  1712762 |   125  1248086    25506 27971913 |  0.000 % |
c |   153484    125844      190 |  555899   694210  1712762 |   125  1258086    25508 27971913 |  0.000 % |
c |   153549    125883      190 |  555899   694210  1712762 |   125  1268086    25512 27971913 |  0.000 % |
c |   153592    125931      190 |  555899   694210  1712762 |   125  1278086    25518 27971913 |  0.000 % |
c |   153648    125994      190 |  555899   694210  1712762 |   125  1288086    25521 27971913 |  0.000 % |
c |   153683    126058      190 |  555899   694210  1712762 |   125  1298086    25522 27971913 |  0.000 % |
c |   153749    126103      190 |  555899   694210  1712762 |   125  1308086    25523 27971913 |  0.000 % |
c |   153816    126134      190 |  555899   694210  1712762 |   125  1318086    25531 27971913 |  0.000 % |
c |   153910    126174      190 |  555899   694210  1712762 |   125  1328086    25539 27971913 |  0.000 % |
c |   153981    126225      190 |  555899   694210  1712762 |   125  1338086    25546 27971913 |  0.000 % |
c |   154035    126281      190 |  555899   694210  1712762 |   125  1348086    25548 27971913 |  0.000 % |
c |   154114    126320      190 |  555899   694210  1712762 |   125  1358086    25549 27971913 |  0.000 % |
c |   154156    126343      190 |  555899   694210  1712762 |   125  1368086    25553 27971913 |  0.000 % |
c |   154215    126388      190 |  555899   694210  1712762 |   125  1378086    25556 27971913 |  0.000 % |
c |   154272    126419      190 |  555899   694210  1712762 |   125  1388086    25560 27971913 |  0.000 % |
c |   154352    126459      190 |  555899   694210  1712762 |   125  1398086    25563 27971913 |  0.000 % |
c |   154404    126489      190 |  555899   694210  1712762 |   125  1408086    25586 27971913 |  0.000 % |
c |   154458    126546      190 |  555899   694210  1712762 |   125  1418086    25587 27971913 |  0.000 % |
c |   154520    126604      190 |  555899   694210  1712762 |   125  1428086    25590 27971913 |  0.000 % |
c |   154617    126617      190 |  555899   694210  1712762 |   125  1438086    25595 27971913 |  0.000 % |
c |   154654    126689      190 |  555899   694210  1712762 |   125  1448086    25600 27971913 |  0.000 % |
c |   154679    126728      190 |  555899   694210  1712762 |   125  1458086    25604 27971913 |  0.000 % |
c |   154725    126790      190 |  555899   694210  1712762 |   125  1468086    25607 27971913 |  0.000 % |
c |   154781    126858      190 |  555899   694210  1712762 |   125  1478086    25611 27971913 |  0.000 % |
c |   154810    126899      190 |  555899   694210  1712762 |   125  1488086    25613 27971913 |  0.000 % |
c |   154858    126964      190 |  555899   694210  1712762 |   125  1498086    25615 27971913 |  0.000 % |
c |   154917    127025      190 |  555899   694210  1712762 |   125  1508086    25620 27971913 |  0.000 % |
c |   154969    127079      190 |  555899   694210  1712762 |   125  1518086    25626 27971913 |  0.000 % |
c |   155037    127117      190 |  555899   694210  1712762 |   125  1528086    25626 27971913 |  0.000 % |
c |   155081    127174      190 |  555899   694210  1712762 |   125  1538086    25628 27971913 |  0.000 % |
c |   155161    127213      190 |  555899   694210  1712762 |   125  1548086    25630 27971913 |  0.000 % |
c |   155232    127234      190 |  555899   694210  1712762 |   125  1558086    25632 27971913 |  0.000 % |
c |   155325    127267      190 |  555899   694210  1712762 |   125  1568086    25636 27971913 |  0.000 % |
c |   155400    127324      190 |  555899   694210  1712762 |   126  1065780    25642 28484219 |  0.000 % |
c |   155464    127352      190 |  555899   694210  1712762 |   126  1075780    25642 28484219 |  0.000 % |
c |   155555    127407      190 |  555899   694210  1712762 |   126  1085780    25646 28484219 |  0.000 % |
c |   155602    127452      190 |  555899   694210  1712762 |   126  1095780    25655 28484219 |  0.000 % |
c |   155658    127488      190 |  555899   694210  1712762 |   126  1105780    25657 28484219 |  0.000 % |
c |   155730    127534      190 |  555899   694210  1712762 |   126  1115780    25658 28484219 |  0.000 % |
c |   155813    127564      190 |  555899   694210  1712762 |   126  1125780    25664 28484219 |  0.000 % |
c |   155884    127602      190 |  555899   694210  1712762 |   126  1135780    25667 28484219 |  0.000 % |
c |   155936    127635      190 |  555899   694210  1712762 |   126  1145780    25672 28484219 |  0.000 % |
c |   155976    127698      190 |  555899   694210  1712762 |   126  1155780    25676 28484219 |  0.000 % |
c |   156038    127734      190 |  555899   694210  1712762 |   126  1165780    25682 28484219 |  0.000 % |
c |   156100    127747      190 |  555899   694210  1712762 |   126  1175780    25688 28484219 |  0.000 % |
c |   156158    127799      189 |  555899   694210  1712762 |   126  1185780    25691 28484219 |  0.000 % |
c |   156204    127843      190 |  555899   694210  1712762 |   126  1195780    25694 28484219 |  0.000 % |
c |   156288    127882      189 |  555899   694210  1712762 |   126  1205780    25697 28484219 |  0.000 % |
c |   156349    127929      189 |  555899   694210  1712762 |   126  1215780    25702 28484219 |  0.000 % |
c |   156433    127971      189 |  555899   694210  1712762 |   126  1225780    25706 28484219 |  0.000 % |
c |   156490    128021      189 |  555899   694210  1712762 |   126  1235780    25709 28484219 |  0.000 % |
c |   156556    128065      189 |  555899   694210  1712762 |   126  1245780    25714 28484219 |  0.000 % |
c |   156608    128103      189 |  555899   694210  1712762 |   126  1255780    25719 28484219 |  0.000 % |
c |   156663    128165      189 |  555899   694210  1712762 |   126  1265780    25726 28484219 |  0.000 % |
c |   156736    128216      189 |  555899   694210  1712762 |   126  1275780    25731 28484219 |  0.000 % |
c |   156811    128226      189 |  555899   694210  1712762 |   126  1285780    25734 28484219 |  0.000 % |
c |   156854    128256      189 |  555899   694210  1712762 |   126  1295780    25735 28484219 |  0.000 % |
c |   156915    128304      189 |  555899   694210  1712762 |   126  1305780    25736 28484219 |  0.000 % |
c |   156981    128356      189 |  555899   694210  1712762 |   126  1315780    25738 28484219 |  0.000 % |
c |   157040    128383      189 |  555899   694210  1712762 |   126  1325780    25740 28484219 |  0.000 % |
c |   157097    128435      189 |  555899   694210  1712762 |   126  1335780    25745 28484219 |  0.000 % |
c |   157152    128453      189 |  555899   694210  1712762 |   126  1345780    25752 28484219 |  0.000 % |
c |   157200    128524      189 |  555899   694210  1712762 |   126  1355780    25758 28484219 |  0.000 % |
c |   157271    128559      189 |  555899   694210  1712762 |   126  1365780    25763 28484219 |  0.000 % |
c |   157333    128600      189 |  555899   694210  1712762 |   126  1375780    25767 28484219 |  0.000 % |
c |   157357    128670      189 |  555899   694210  1712762 |   126  1385780    25768 28484219 |  0.000 % |
c |   157437    128724      189 |  555899   694210  1712762 |   126  1395780    25769 28484219 |  0.000 % |
c |   157499    128766      189 |  555899   694210  1712762 |   126  1405780    25770 28484219 |  0.000 % |
c |   157567    128811      189 |  555899   694210  1712762 |   126  1415780    25772 28484219 |  0.000 % |
c |   157631    128857      189 |  555899   694210  1712762 |   126  1425780    25774 28484219 |  0.000 % |
c |   157677    128910      189 |  555899   694210  1712762 |   126  1435780    25781 28484219 |  0.000 % |
c |   157754    128930      189 |  555899   694210  1712762 |   126  1445780    25784 28484219 |  0.000 % |
c |   157819    128976      189 |  555899   694210  1712762 |   126  1455780    25787 28484219 |  0.000 % |
c |   157874    129009      189 |  555899   694210  1712762 |   126  1465780    25788 28484219 |  0.000 % |
c |   157946    129052      189 |  555899   694210  1712762 |   126  1475780    25791 28484219 |  0.000 % |
c |   158010    129100      189 |  555899   694210  1712762 |   126  1485780    25791 28484219 |  0.000 % |
c |   158076    129161      189 |  555899   694210  1712762 |   126  1495780    25796 28484219 |  0.000 % |
c |   158169    129190      189 |  555899   694210  1712762 |   126  1505780    25808 28484219 |  0.000 % |
c |   158235    129232      189 |  555899   694210  1712762 |   126  1515780    25814 28484219 |  0.000 % |
c |   158300    129280      189 |  555899   694210  1712762 |   126  1525780    25816 28484219 |  0.000 % |
c |   158378    129327      189 |  555899   694210  1712762 |   126  1535780    25816 28484219 |  0.000 % |
c |   158454    129366      189 |  555899   694210  1712762 |   126  1545780    25820 28484219 |  0.000 % |
c |   158527    129409      189 |  555899   694210  1712762 |   126  1555780    25827 28484219 |  0.000 % |
c |   158622    129442      189 |  555899   694210  1712762 |   126  1565780    25830 28484219 |  0.000 % |
c |   158725    129463      189 |  555899   694210  1712762 |   126  1575780    25833 28484219 |  0.000 % |
c |   158817    129500      189 |  555899   694210  1712762 |   126  1585780    25837 28484219 |  0.000 % |
c |   158877    129537      189 |  555899   694210  1712762 |   127  1083865    25848 28996134 |  0.000 % |
c |   158923    129587      189 |  555899   694210  1712762 |   127  1093865    25861 28996134 |  0.000 % |
c |   158995    129643      189 |  555899   694210  1712762 |   127  1103865    25864 28996134 |  0.000 % |
c |   159054    129668      189 |  555899   694210  1712762 |   127  1113865    25868 28996134 |  0.000 % |
c |   159129    129697      189 |  555899   694210  1712762 |   127  1123865    25871 28996134 |  0.000 % |
c |   159175    129755      189 |  555899   694210  1712762 |   127  1133865    25872 28996134 |  0.000 % |
