c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   190472    119806      206 |  185419   194327   486175 |   172   802425     6387 38477573 |  0.001 % |
c |   190590    119852      206 |  185419   194327   486175 |   172   812425     6388 38477573 |  0.001 % |
c |   190661    119869      206 |  185419   194327   486175 |   172   822425     6388 38477573 |  0.001 % |
c |   190773    119901      206 |  185419   194327   486175 |   172   832425     6388 38477573 |  0.001 % |
c |   190868    119933      206 |  185419   194327   486175 |   172   842425     6388 38477573 |  0.001 % |
c |   190986    119976      205 |  185419   194327   486175 |   172   852425     6388 38477573 |  0.001 % |
c |   191046    119998      205 |  185419   194327   486175 |   172   862425     6388 38477573 |  0.001 % |
c |   191146    120032      205 |  185419   194327   486175 |   172   872425     6388 38477573 |  0.001 % |
c |   191233    120071      205 |  185419   194327   486175 |   172   882425     6388 38477573 |  0.001 % |
c |   191360    120096      205 |  185419   194327   486175 |   172   892425     6389 38477573 |  0.001 % |
c |   191447    120124      205 |  185419   194327   486175 |   173   453824     6389 38926174 |  0.001 % |
c |   191511    120147      205 |  185419   194327   486175 |   173   463824     6391 38926174 |  0.001 % |
c |   191612    120169      205 |  185419   194327   486175 |   173   473824     6391 38926174 |  0.001 % |
c |   191706    120207      205 |  185419   194327   486175 |   173   483824     6391 38926174 |  0.001 % |
c |   191772    120243      205 |  185419   194327   486175 |   173   493824     6394 38926174 |  0.001 % |
c |   191850    120276      205 |  185419   194327   486175 |   173   503824     6394 38926174 |  0.001 % |
c |   191948    120298      205 |  185419   194327   486175 |   173   513824     6394 38926174 |  0.001 % |
c |   192021    120314      205 |  185419   194327   486175 |   173   523824     6396 38926174 |  0.001 % |
c |   192128    120340      205 |  185419   194327   486175 |   173   533824     6397 38926174 |  0.001 % |
c |   192255    120359      205 |  185419   194327   486175 |   173   543824     6397 38926174 |  0.001 % |
c |   192363    120384      205 |  185419   194327   486175 |   173   553824     6398 38926174 |  0.001 % |
c |   192455    120412      205 |  185419   194327   486175 |   173   563824     6398 38926174 |  0.001 % |
c |   192587    120436      205 |  185419   194327   486175 |   173   573824     6400 38926174 |  0.001 % |
c |   192714    120458      205 |  185419   194327   486175 |   173   583824     6400 38926174 |  0.001 % |
c |   192801    120480      204 |  185419   194327   486175 |   173   593824     6400 38926174 |  0.001 % |
c |   192861    120530      204 |  185419   194327   486175 |   173   603824     6400 38926174 |  0.001 % |
c |   192960    120553      204 |  185419   194327   486175 |   173   613824     6401 38926174 |  0.001 % |
c |   193067    120576      204 |  185419   194327   486175 |   173   623824     6402 38926174 |  0.001 % |
c |   193201    120589      204 |  185419   194327   486175 |   173   633824     6403 38926174 |  0.001 % |
c |   193313    120617      204 |  185419   194327   486175 |   173   643824     6403 38926174 |  0.001 % |
c |   193404    120659      204 |  185419   194327   486175 |   173   653824     6404 38926174 |  0.001 % |
c |   193466    120672      204 |  185419   194327   486175 |   173   663824     6404 38926174 |  0.001 % |
c |   193542    120715      204 |  185419   194327   486175 |   173   673824     6405 38926174 |  0.001 % |
c |   193661    120740      204 |  185419   194327   486175 |   173   683824     6406 38926174 |  0.001 % |
c |   193779    120756      204 |  185419   194327   486175 |   173   693824     6406 38926174 |  0.001 % |
c |   193861    120772      204 |  185419   194327   486175 |   173   703824     6406 38926174 |  0.001 % |
c |   193983    120800      204 |  185419   194327   486175 |   173   713824     6406 38926174 |  0.001 % |
c |   194103    120824      204 |  185419   194327   486175 |   173   723824     6407 38926174 |  0.001 % |
c |   194199    120837      204 |  185419   194327   486175 |   173   733824     6407 38926174 |  0.001 % |
c |   194297    120868      204 |  185419   194327   486175 |   173   743824     6407 38926174 |  0.001 % |
c |   194382    120890      204 |  185419   194327   486175 |   173   753824     6407 38926174 |  0.001 % |
c |   194515    120908      204 |  185419   194327   486175 |   173   763824     6408 38926174 |  0.001 % |
c |   194619    120951      203 |  185419   194327   486175 |   173   773824     6408 38926174 |  0.001 % |
c |   194715    120968      203 |  185419   194327   486175 |   173   783824     6411 38926174 |  0.001 % |
c |   194828    121001      203 |  185419   194327   486175 |   173   793824     6411 38926174 |  0.001 % |
c |   194934    121015      203 |  185419   194327   486175 |   173   803824     6411 38926174 |  0.001 % |
c |   195030    121035      203 |  185419   194327   486175 |   173   813824     6412 38926174 |  0.001 % |
c |   195150    121061      203 |  185419   194327   486175 |   173   823824     6413 38926174 |  0.001 % |
c |   195241    121082      203 |  185419   194327   486175 |   173   833824     6413 38926174 |  0.001 % |
c |   195313    121088      203 |  185419   194327   486175 |   173   843824     6414 38926174 |  0.001 % |
c |   195423    121116      203 |  185419   194327   486175 |   173   853824     6414 38926174 |  0.001 % |
c |   195549    121132      203 |  185419   194327   486175 |   173   863824     6414 38926174 |  0.001 % |
c |   195675    121156      203 |  185419   194327   486175 |   173   873824     6414 38926174 |  0.001 % |
c |   195784    121181      203 |  185419   194327   486175 |   173   883824     6414 38926174 |  0.001 % |
c |   195913    121216      203 |  185419   194327   486175 |   173   893824     6416 38926174 |  0.001 % |
c |   196025    121237      203 |  185419   194327   486175 |   174   452632     6416 39377366 |  0.001 % |
c |   196117    121275      203 |  185419   194327   486175 |   174   462632     6416 39377366 |  0.001 % |
c |   196225    121298      203 |  185419   194327   486175 |   174   472632     6417 39377366 |  0.001 % |
c |   196343    121318      203 |  185419   194327   486175 |   174   482632     6417 39377366 |  0.001 % |
c |   196433    121336      202 |  185419   194327   486175 |   174   492632     6417 39377366 |  0.001 % |
c |   196510    121364      202 |  185419   194327   486175 |   174   502632     6418 39377366 |  0.001 % |
c |   196596    121375      202 |  185419   194327   486175 |   174   512632     6419 39377366 |  0.001 % |
c |   196697    121402      202 |  185419   194327   486175 |   174   522632     6419 39377366 |  0.001 % |
c |   196798    121434      202 |  185419   194327   486175 |   174   532632     6419 39377366 |  0.001 % |
c |   196926    121457      202 |  185419   194327   486175 |   174   542632     6420 39377366 |  0.001 % |
c |   197038    121481      202 |  185419   194327   486175 |   174   552632     6420 39377366 |  0.001 % |
c |   197149    121508      202 |  185419   194327   486175 |   174   562632     6420 39377366 |  0.001 % |
c |   197255    121530      202 |  185419   194327   486175 |   174   572632     6420 39377366 |  0.001 % |
c |   197353    121556      202 |  185419   194327   486175 |   174   582632     6420 39377366 |  0.001 % |
c |   197471    121574      202 |  185419   194327   486175 |   174   592632     6420 39377366 |  0.001 % |
c |   197576    121605      202 |  185419   194327   486175 |   174   602632     6420 39377366 |  0.001 % |
c |   197676    121627      202 |  185419   194327   486175 |   174   612632     6420 39377366 |  0.001 % |
c |   197756    121660      202 |  185419   194327   486175 |   174   622632     6420 39377366 |  0.001 % |
c |   197869    121680      202 |  185419   194327   486175 |   174   632632     6420 39377366 |  0.001 % |
c |   197987    121704      202 |  185419   194327   486175 |   174   642632     6420 39377366 |  0.001 % |
c |   198077    121731      202 |  185419   194327   486175 |   174   652632     6421 39377366 |  0.001 % |
c |   198174    121748      202 |  185419   194327   486175 |   174   662632     6421 39377366 |  0.001 % |
c |   198290    121778      201 |  185419   194327   486175 |   174   672632     6421 39377366 |  0.001 % |
c |   198402    121813      201 |  185419   194327   486175 |   174   682632     6422 39377366 |  0.001 % |
c |   198487    121823      201 |  185419   194327   486175 |   174   692632     6424 39377366 |  0.001 % |
c |   198565    121845      201 |  185419   194327   486175 |   174   702632     6424 39377366 |  0.001 % |
c |   198679    121863      201 |  185419   194327   486175 |   174   712632     6424 39377366 |  0.001 % |
c |   198807    121880      201 |  185419   194327   486175 |   174   722632     6424 39377366 |  0.001 % |
c |   198899    121905      201 |  185419   194327   486175 |   174   732632     6424 39377366 |  0.001 % |
c |   198992    121934      201 |  185419   194327   486175 |   174   742632     6424 39377366 |  0.001 % |
c |   199082    121961      201 |  185419   194327   486175 |   174   752632     6424 39377366 |  0.001 % |
c |   199195    121984      201 |  185419   194327   486175 |   174   762632     6424 39377366 |  0.001 % |
c |   199315    122024      201 |  185419   194327   486175 |   174   772632     6425 39377366 |  0.001 % |
c |   199420    122053      201 |  185419   194327   486175 |   174   782632     6425 39377366 |  0.001 % |
c |   199537    122070      201 |  185419   194327   486175 |   174   792632     6425 39377366 |  0.001 % |
c |   199637    122089      201 |  185419   194327   486175 |   174   802632     6425 39377366 |  0.001 % |
c |   199783    122111      201 |  185419   194327   486175 |   174   812632     6426 39377366 |  0.001 % |
c |   199909    122139      201 |  185419   194327   486175 |   174   822632     6426 39377366 |  0.001 % |
c |   200004    122176      201 |  185419   194327   486175 |   174   832632     6426 39377366 |  0.001 % |
c |   200118    122197      200 |  185419   194327   486175 |   174   842632     6427 39377366 |  0.001 % |
c |   200231    122229      200 |  185419   194327   486175 |   174   852632     6427 39377366 |  0.001 % |
c |   200330    122253      200 |  185419   194327   486175 |   174   862632     6427 39377366 |  0.001 % |
c |   200429    122277      200 |  185419   194327   486175 |   174   872632     6427 39377366 |  0.001 % |
c |   200556    122304      200 |  185419   194327   486175 |   174   882632     6427 39377366 |  0.001 % |
c |   200668    122345      200 |  185419   194327   486175 |   174   892632     6427 39377366 |  0.001 % |
c |   200794    122361      200 |  185419   194327   486175 |   174   902632     6428 39377366 |  0.001 % |
c |   200867    122398      200 |  185419   194327   486175 |   175   458828     6428 39831170 |  0.001 % |
c |   200969    122423      200 |  185419   194327   486175 |   175   468828     6428 39831170 |  0.001 % |
c |   201065    122454      200 |  185419   194327   486175 |   175   478828     6428 39831170 |  0.001 % |
c |   201145    122477      200 |  185419   194327   486175 |   175   488828     6428 39831170 |  0.001 % |
c |   201232    122490      200 |  185419   194327   486175 |   175   498828     6429 39831170 |  0.001 % |
c |   201340    122503      200 |  185419   194327   486175 |   175   508828     6429 39831170 |  0.001 % |
c |   201416    122530      200 |  185419   194327   486175 |   175   518828     6429 39831170 |  0.001 % |
c |   201546    122558      200 |  185419   194327   486175 |   175   528828     6429 39831170 |  0.001 % |
c |   201644    122597      200 |  185419   194327   486175 |   175   538828     6430 39831170 |  0.001 % |
c |   201756    122634      200 |  185419   194327   486175 |   175   548828     6431 39831170 |  0.001 % |
c |   201867    122659      200 |  185419   194327   486175 |   175   558828     6431 39831170 |  0.001 % |
c |   201979    122682      200 |  185419   194327   486175 |   175   568828     6433 39831170 |  0.001 % |
c |   202079    122699      199 |  185419   194327   486175 |   175   578828     6433 39831170 |  0.001 % |
c |   202156    122716      199 |  185419   194327   486175 |   175   588828     6433 39831170 |  0.001 % |
c |   202259    122745      199 |  185419   194327   486175 |   175   598828     6433 39831170 |  0.001 % |
c |   202338    122776      199 |  185419   194327   486175 |   175   608828     6433 39831170 |  0.001 % |
c |   202419    122803      199 |  185419   194327   486175 |   175   618828     6433 39831170 |  0.001 % |
