c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   185259    243084      259 |  180667   194500   485581 |   191   878398    17942 47239662 |  0.006 % |
c |   185379    243116      259 |  180667   194500   485581 |   191   888398    17942 47239662 |  0.006 % |
c |   185489    243169      259 |  180667   194500   485581 |   191   898398    17942 47239662 |  0.006 % |
c |   185607    243212      259 |  180667   194500   485581 |   191   908398    17945 47239662 |  0.006 % |
c |   185741    243240      259 |  180667   194500   485581 |   191   918398    17946 47239662 |  0.006 % |
c |   185780    243284      259 |  180667   194500   485581 |   191   928398    17951 47239662 |  0.006 % |
c |   185885    243333      259 |  180667   194500   485581 |   191   938398    17955 47239662 |  0.006 % |
c |   185957    243355      259 |  180667   194500   485581 |   191   948398    17956 47239662 |  0.006 % |
c |   186038    243410      259 |  180667   194500   485581 |   191   958398    17957 47239662 |  0.006 % |
c |   186156    243454      258 |  180667   194500   485581 |   191   968398    17958 47239662 |  0.006 % |
c |   186267    243488      258 |  180667   194500   485581 |   191   978398    17958 47239662 |  0.006 % |
c |   186385    243528      258 |  180667   194500   485581 |   191   988398    17959 47239662 |  0.006 % |
c |   186483    243560      258 |  180667   194500   485581 |   191   998398    17961 47239662 |  0.006 % |
c |   186618    243589      258 |  180667   194500   485581 |   191  1008398    17961 47239662 |  0.006 % |
c |   186718    243627      258 |  180667   194500   485581 |   191  1018398    17963 47239662 |  0.006 % |
c |   186829    243670      258 |  180667   194500   485581 |   191  1028398    17963 47239662 |  0.006 % |
c |   186943    243707      258 |  180667   194500   485581 |   191  1038398    17964 47239662 |  0.006 % |
c |   187055    243741      258 |  180667   194500   485581 |   191  1048398    17966 47239662 |  0.006 % |
c |   187170    243784      258 |  180667   194500   485581 |   191  1058398    17966 47239662 |  0.006 % |
c |   187294    243813      257 |  180667   194500   485581 |   191  1068398    17968 47239662 |  0.006 % |
c |   187390    243850      257 |  180667   194500   485581 |   191  1078398    17978 47239662 |  0.006 % |
c |   187491    243895      257 |  180667   194500   485581 |   191  1088398    17978 47239662 |  0.006 % |
c |   187609    243938      257 |  180667   194500   485581 |   191  1098398    17980 47239662 |  0.006 % |
c |   187731    243974      257 |  180667   194500   485581 |   191  1108398    17980 47239662 |  0.006 % |
c |   187840    244015      257 |  180667   194500   485581 |   191  1118398    17981 47239662 |  0.006 % |
c |   187948    244048      257 |  180667   194500   485581 |   191  1128398    17982 47239662 |  0.006 % |
c |   188047    244113      257 |  180667   194500   485581 |   191  1138398    17987 47239662 |  0.006 % |
c |   188177    244134      257 |  180667   194500   485581 |   191  1148398    17989 47239662 |  0.006 % |
c |   188263    244159      257 |  180667   194500   485581 |   191  1158398    17989 47239662 |  0.006 % |
c |   188384    244210      256 |  180667   194500   485581 |   191  1168398    17989 47239662 |  0.006 % |
c |   188498    244242      256 |  180667   194500   485581 |   191  1178398    17990 47239662 |  0.006 % |
c |   188610    244279      256 |  180667   194500   485581 |   191  1188398    17990 47239662 |  0.006 % |
c |   188700    244319      256 |  180667   194500   485581 |   191  1198398    17992 47239662 |  0.006 % |
c |   188766    244386      256 |  180667   194500   485581 |   192   711549    17993 47736511 |  0.006 % |
c |   188885    244410      256 |  180667   194500   485581 |   192   721549    17994 47736511 |  0.006 % |
c |   188988    244450      256 |  180667   194500   485581 |   192   731549    17997 47736511 |  0.006 % |
c |   189071    244488      256 |  180667   194500   485581 |   192   741549    18000 47736511 |  0.006 % |
c |   189139    244547      256 |  180667   194500   485581 |   192   751549    18002 47736511 |  0.006 % |
c |   189244    244592      256 |  180667   194500   485581 |   192   761549    18002 47736511 |  0.006 % |
c |   189365    244618      256 |  180667   194500   485581 |   192   771549    18002 47736511 |  0.006 % |
c |   189486    244653      256 |  180667   194500   485581 |   192   781549    18005 47736511 |  0.006 % |
c |   189587    244691      255 |  180667   194500   485581 |   192   791549    18007 47736511 |  0.006 % |
c |   189700    244725      255 |  180667   194500   485581 |   192   801549    18008 47736511 |  0.006 % |
c |   189809    244761      255 |  180667   194500   485581 |   192   811549    18008 47736511 |  0.006 % |
c |   189921    244787      255 |  180667   194500   485581 |   192   821549    18010 47736511 |  0.006 % |
c |   190017    244823      255 |  180667   194500   485581 |   192   831549    18012 47736511 |  0.006 % |
c |   190138    244864      255 |  180667   194500   485581 |   192   841549    18014 47736511 |  0.006 % |
c |   190268    244905      255 |  180667   194500   485581 |   192   851549    18016 47736511 |  0.006 % |
c |   190387    244948      255 |  180667   194500   485581 |   192   861549    18017 47736511 |  0.006 % |
c |   190500    244976      255 |  180667   194500   485581 |   192   871549    18018 47736511 |  0.006 % |
c |   190622    245010      255 |  180667   194500   485581 |   192   881549    18019 47736511 |  0.006 % |
c |   190732    245052      254 |  180667   194500   485581 |   192   891549    18019 47736511 |  0.006 % |
c |   190819    245085      254 |  180667   194500   485581 |   192   901549    18022 47736511 |  0.006 % |
c |   190916    245132      254 |  180667   194500   485581 |   192   911549    18022 47736511 |  0.006 % |
c |   191036    245178      254 |  180667   194500   485581 |   192   921549    18022 47736511 |  0.006 % |
c |   191155    245201      254 |  180667   194500   485581 |   192   931549    18022 47736511 |  0.006 % |
c |   191280    245242      254 |  180667   194500   485581 |   192   941549    18024 47736511 |  0.006 % |
c |   191416    245267      254 |  180667   194500   485581 |   192   951549    18024 47736511 |  0.006 % |
c |   191493    245316      254 |  180667   194500   485581 |   192   961549    18025 47736511 |  0.006 % |
c |   191616    245361      254 |  180667   194500   485581 |   192   971549    18027 47736511 |  0.006 % |
c |   191761    245385      254 |  180667   194500   485581 |   192   981549    18029 47736511 |  0.006 % |
c |   191857    245421      253 |  180667   194500   485581 |   192   991549    18030 47736511 |  0.006 % |
c |   191975    245447      253 |  180667   194500   485581 |   192  1001549    18032 47736511 |  0.006 % |
c |   192070    245486      253 |  180667   194500   485581 |   192  1011549    18034 47736511 |  0.006 % |
c |   192191    245522      253 |  180667   194500   485581 |   192  1021549    18037 47736511 |  0.006 % |
c |   192293    245556      253 |  180667   194500   485581 |   192  1031549    18037 47736511 |  0.006 % |
c |   192393    245584      253 |  180667   194500   485581 |   192  1041549    18038 47736511 |  0.006 % |
c |   192525    245617      253 |  180667   194500   485581 |   192  1051549    18038 47736511 |  0.006 % |
c |   192641    245647      253 |  180667   194500   485581 |   192  1061549    18038 47736511 |  0.006 % |
c |   192706    245693      253 |  180667   194500   485581 |   192  1071549    18052 47736511 |  0.006 % |
c |   192804    245712      253 |  180667   194500   485581 |   192  1081549    18052 47736511 |  0.006 % |
c |   192904    245749      253 |  180667   194500   485581 |   192  1091549    18053 47736511 |  0.006 % |
c |   193043    245775      253 |  180667   194500   485581 |   192  1101549    18056 47736511 |  0.006 % |
c |   193125    245829      252 |  180667   194500   485581 |   192  1111549    18056 47736511 |  0.006 % |
c |   193249    245864      252 |  180667   194500   485581 |   192  1121549    18057 47736511 |  0.006 % |
c |   193345    245895      252 |  180667   194500   485581 |   192  1131549    18058 47736511 |  0.006 % |
c |   193424    245939      252 |  180667   194500   485581 |   192  1141549    18059 47736511 |  0.006 % |
c |   193525    245989      252 |  180667   194500   485581 |   192  1151549    18062 47736511 |  0.006 % |
c |   193640    246017      252 |  180667   194500   485581 |   192  1161549    18065 47736511 |  0.006 % |
c |   193771    246041      252 |  180667   194500   485581 |   192  1171549    18066 47736511 |  0.006 % |
c |   193916    246061      252 |  180667   194500   485581 |   192  1181549    18067 47736511 |  0.006 % |
c |   194037    246097      252 |  180667   194500   485581 |   192  1191549    18068 47736511 |  0.006 % |
c |   194163    246130      252 |  180667   194500   485581 |   192  1201549    18071 47736511 |  0.006 % |
c |   194268    246169      251 |  180667   194500   485581 |   193   714415    18072 48233645 |  0.006 % |
c |   194377    246207      251 |  180667   194500   485581 |   193   724415    18073 48233645 |  0.006 % |
c |   194471    246236      251 |  180667   194500   485581 |   193   734415    18073 48233645 |  0.006 % |
c |   194550    246285      251 |  180667   194500   485581 |   193   744415    18075 48233645 |  0.006 % |
c |   194671    246319      251 |  180667   194500   485581 |   193   754415    18078 48233645 |  0.006 % |
c |   194752    246350      251 |  180667   194500   485581 |   193   764415    18078 48233645 |  0.006 % |
c |   194873    246390      251 |  180667   194500   485581 |   193   774415    18081 48233645 |  0.006 % |
c |   194985    246423      251 |  180667   194500   485581 |   193   784415    18081 48233645 |  0.006 % |
c |   195060    246465      251 |  180667   194500   485581 |   193   794415    18084 48233645 |  0.006 % |
c |   195180    246490      251 |  180667   194500   485581 |   193   804415    18085 48233645 |  0.006 % |
c |   195286    246537      251 |  180667   194500   485581 |   193   814415    18087 48233645 |  0.006 % |
c |   195394    246590      251 |  180667   194500   485581 |   193   824415    18089 48233645 |  0.006 % |
c |   195515    246620      250 |  180667   194500   485581 |   193   834415    18092 48233645 |  0.006 % |
c |   195643    246656      250 |  180667   194500   485581 |   193   844415    18094 48233645 |  0.006 % |
c |   195737    246693      250 |  180667   194500   485581 |   193   854415    18096 48233645 |  0.006 % |
c |   195839    246741      250 |  180667   194500   485581 |   193   864415    18096 48233645 |  0.006 % |
c |   195974    246775      250 |  180667   194500   485581 |   193   874415    18099 48233645 |  0.006 % |
c |   196087    246816      250 |  180667   194500   485581 |   193   884415    18103 48233645 |  0.006 % |
c |   196191    246860      250 |  180667   194500   485581 |   193   894415    18105 48233645 |  0.006 % |
c |   196323    246891      250 |  180667   194500   485581 |   193   904415    18106 48233645 |  0.006 % |
c |   196441    246932      250 |  180667   194500   485581 |   193   914415    18107 48233645 |  0.006 % |
c |   196550    246968      250 |  180667   194500   485581 |   193   924415    18107 48233645 |  0.006 % |
c |   196638    247000      250 |  180667   194500   485581 |   193   934415    18108 48233645 |  0.006 % |
c |   196743    247037      249 |  180667   194500   485581 |   193   944415    18110 48233645 |  0.006 % |
c |   196862    247083      249 |  180667   194500   485581 |   193   954415    18110 48233645 |  0.006 % |
c |   196968    247107      249 |  180667   194500   485581 |   193   964415    18110 48233645 |  0.006 % |
c |   197083    247154      249 |  180667   194500   485581 |   193   974415    18111 48233645 |  0.006 % |
c |   197193    247194      249 |  180667   194500   485581 |   193   984415    18114 48233645 |  0.006 % |
c |   197312    247224      249 |  180667   194500   485581 |   193   994415    18114 48233645 |  0.006 % |
c |   197417    247266      249 |  180667   194500   485581 |   193  1004415    18115 48233645 |  0.006 % |
c |   197538    247301      249 |  180667   194500   485581 |   193  1014415    18115 48233645 |  0.006 % |
c |   197644    247338      249 |  180667   194500   485581 |   193  1024415    18118 48233645 |  0.006 % |
c |   197767    247364      249 |  180667   194500   485581 |   193  1034415    18120 48233645 |  0.006 % |
c |   197878    247417      249 |  180667   194500   485581 |   193  1044415    18120 48233645 |  0.006 % |
c |   197991    247444      248 |  180667   194500   485581 |   193  1054415    18133 48233645 |  0.006 % |
c |   198099    247485      248 |  180667   194500   485581 |   193  1064415    18133 48233645 |  0.006 % |
c |   198217    247515      248 |  180667   194500   485581 |   193  1074415    18135 48233645 |  0.006 % |
c |   198316    247564      248 |  180667   194500   485581 |   193  1084415    18135 48233645 |  0.006 % |
