c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   151240    101153      230 |  364564   423996  1051285 |   162   745429     8122 34134570 |  0.000 % |
c |   151367    101176      230 |  364564   423996  1051285 |   162   755429     8122 34134570 |  0.000 % |
c |   151474    101200      230 |  364564   423996  1051285 |   162   765429     8123 34134570 |  0.000 % |
c |   151584    101225      230 |  364564   423996  1051285 |   162   775429     8123 34134570 |  0.000 % |
c |   151664    101270      230 |  364564   423996  1051285 |   162   785429     8123 34134570 |  0.000 % |
c |   151748    101304      230 |  364564   423996  1051285 |   162   795429     8123 34134570 |  0.000 % |
c |   151855    101330      230 |  364564   423996  1051285 |   162   805429     8123 34134570 |  0.000 % |
c |   151966    101352      229 |  364564   423996  1051285 |   162   815429     8123 34134570 |  0.000 % |
c |   152083    101379      229 |  364564   423996  1051285 |   162   825429     8123 34134570 |  0.000 % |
c |   152186    101388      229 |  364564   423996  1051285 |   162   835429     8124 34134570 |  0.000 % |
c |   152276    101403      229 |  364564   423996  1051285 |   163   422827     8124 34557172 |  0.000 % |
c |   152372    101431      229 |  364564   423996  1051285 |   163   432827     8124 34557172 |  0.000 % |
c |   152470    101465      229 |  364564   423996  1051285 |   163   442827     8124 34557172 |  0.000 % |
c |   152532    101489      229 |  364564   423996  1051285 |   163   452827     8124 34557172 |  0.000 % |
c |   152632    101521      229 |  364564   423996  1051285 |   163   462827     8124 34557172 |  0.000 % |
c |   152672    101542      229 |  364564   423996  1051285 |   163   472827     8124 34557172 |  0.000 % |
c |   152753    101590      229 |  364564   423996  1051285 |   163   482827     8124 34557172 |  0.000 % |
c |   152830    101635      229 |  364564   423996  1051285 |   163   492827     8124 34557172 |  0.000 % |
c |   152897    101682      229 |  364564   423996  1051285 |   163   502827     8126 34557172 |  0.000 % |
c |   153037    101709      229 |  364564   423996  1051285 |   163   512827     8126 34557172 |  0.000 % |
c |   153136    101740      229 |  364564   423996  1051285 |   163   522827     8126 34557172 |  0.000 % |
c |   153235    101760      228 |  364564   423996  1051285 |   163   532827     8126 34557172 |  0.000 % |
c |   153334    101794      228 |  364564   423996  1051285 |   163   542827     8127 34557172 |  0.000 % |
c |   153433    101827      228 |  364564   423996  1051285 |   163   552827     8127 34557172 |  0.000 % |
c |   153544    101857      228 |  364564   423996  1051285 |   163   562827     8127 34557172 |  0.000 % |
c |   153647    101889      228 |  364564   423996  1051285 |   163   572827     8127 34557172 |  0.000 % |
c |   153778    101916      228 |  364564   423996  1051285 |   163   582827     8128 34557172 |  0.000 % |
c |   153871    101940      228 |  364564   423996  1051285 |   163   592827     8128 34557172 |  0.000 % |
c |   153983    101958      228 |  364564   423996  1051285 |   163   602827     8129 34557172 |  0.000 % |
c |   154070    102012      228 |  364564   423996  1051285 |   163   612827     8130 34557172 |  0.000 % |
c |   154100    102036      228 |  364564   423996  1051285 |   163   622827     8130 34557172 |  0.000 % |
c |   154153    102054      228 |  364564   423996  1051285 |   163   632827     8131 34557172 |  0.000 % |
c |   154269    102081      228 |  364564   423996  1051285 |   163   642827     8131 34557172 |  0.000 % |
c |   154392    102120      228 |  364564   423996  1051285 |   163   652827     8131 34557172 |  0.000 % |
c |   154496    102154      227 |  364564   423996  1051285 |   163   662827     8131 34557172 |  0.000 % |
c |   154584    102178      227 |  364564   423996  1051285 |   163   672827     8131 34557172 |  0.000 % |
c |   154712    102201      227 |  364564   423996  1051285 |   163   682827     8132 34557172 |  0.000 % |
c |   154810    102225      227 |  364564   423996  1051285 |   163   692827     8132 34557172 |  0.000 % |
c |   154888    102249      227 |  364564   423996  1051285 |   163   702827     8133 34557172 |  0.000 % |
c |   154961    102276      227 |  364564   423996  1051285 |   163   712827     8133 34557172 |  0.000 % |
c |   155063    102309      227 |  364564   423996  1051285 |   163   722827     8133 34557172 |  0.000 % |
c |   155139    102338      227 |  364564   423996  1051285 |   163   732827     8133 34557172 |  0.000 % |
c |   155242    102358      227 |  364564   423996  1051285 |   163   742827     8133 34557172 |  0.000 % |
c |   155341    102367      227 |  364564   423996  1051285 |   163   752827     8133 34557172 |  0.000 % |
c |   155437    102393      227 |  364564   423996  1051285 |   163   762827     8133 34557172 |  0.000 % |
c |   155560    102411      227 |  364564   423996  1051285 |   163   772827     8133 34557172 |  0.000 % |
c |   155673    102429      227 |  364564   423996  1051285 |   163   782827     8133 34557172 |  0.000 % |
c |   155781    102449      226 |  364564   423996  1051285 |   163   792827     8134 34557172 |  0.000 % |
c |   155877    102460      226 |  364564   423996  1051285 |   163   802827     8135 34557172 |  0.000 % |
c |   155966    102484      226 |  364564   423996  1051285 |   163   812827     8135 34557172 |  0.000 % |
c |   156075    102515      226 |  364564   423996  1051285 |   163   822827     8135 34557172 |  0.000 % |
c |   156184    102545      226 |  364564   423996  1051285 |   163   832827     8135 34557172 |  0.000 % |
c |   156291    102577      226 |  364564   423996  1051285 |   163   842827     8136 34557172 |  0.000 % |
c |   156386    102597      226 |  364564   423996  1051285 |   164   427616     8136 34982383 |  0.000 % |
c |   156480    102639      226 |  364564   423996  1051285 |   164   437616     8136 34982383 |  0.000 % |
c |   156575    102672      226 |  364564   423996  1051285 |   164   447616     8136 34982383 |  0.000 % |
c |   156673    102689      226 |  364564   423996  1051285 |   164   457616     8137 34982383 |  0.000 % |
c |   156770    102710      226 |  364564   423996  1051285 |   164   467616     8137 34982383 |  0.000 % |
c |   156892    102731      226 |  364564   423996  1051285 |   164   477616     8137 34982383 |  0.000 % |
c |   156993    102780      225 |  364564   423996  1051285 |   164   487616     8137 34982383 |  0.000 % |
c |   157123    102792      225 |  364564   423996  1051285 |   164   497616     8137 34982383 |  0.000 % |
c |   157217    102818      225 |  364564   423996  1051285 |   164   507616     8137 34982383 |  0.000 % |
c |   157338    102839      225 |  364564   423996  1051285 |   164   517616     8137 34982383 |  0.000 % |
c |   157444    102859      225 |  364564   423996  1051285 |   164   527616     8138 34982383 |  0.000 % |
c |   157516    102869      225 |  364564   423996  1051285 |   164   537616     8138 34982383 |  0.000 % |
c |   157592    102886      225 |  364564   423996  1051285 |   164   547616     8138 34982383 |  0.000 % |
c |   157701    102919      225 |  364564   423996  1051285 |   164   557616     8138 34982383 |  0.000 % |
c |   157774    102945      225 |  364564   423996  1051285 |   164   567616     8138 34982383 |  0.000 % |
c |   157848    102967      225 |  364564   423996  1051285 |   164   577616     8138 34982383 |  0.000 % |
c |   157947    103001      225 |  364564   423996  1051285 |   164   587616     8139 34982383 |  0.000 % |
c |   158044    103026      225 |  364564   423996  1051285 |   164   597616     8140 34982383 |  0.000 % |
c |   158158    103040      225 |  364564   423996  1051285 |   164   607616     8140 34982383 |  0.000 % |
c |   158263    103072      224 |  364564   423996  1051285 |   164   617616     8140 34982383 |  0.000 % |
c |   158322    103080      224 |  364564   423996  1051285 |   164   627616     8140 34982383 |  0.000 % |
c |   158443    103098      224 |  364564   423996  1051285 |   164   637616     8140 34982383 |  0.000 % |
c |   158544    103125      224 |  364564   423996  1051285 |   164   647616     8140 34982383 |  0.000 % |
c |   158665    103151      224 |  364564   423996  1051285 |   164   657616     8142 34982383 |  0.000 % |
c |   158759    103177      224 |  364564   423996  1051285 |   164   667616     8142 34982383 |  0.000 % |
c |   158839    103189      224 |  364564   423996  1051285 |   164   677616     8142 34982383 |  0.000 % |
c |   158935    103234      224 |  364564   423996  1051285 |   164   687616     8142 34982383 |  0.000 % |
c |   159048    103260      224 |  364564   423996  1051285 |   164   697616     8143 34982383 |  0.000 % |
c |   159155    103280      224 |  364564   423996  1051285 |   164   707616     8143 34982383 |  0.000 % |
c |   159213    103295      224 |  364564   423996  1051285 |   164   717616     8143 34982383 |  0.000 % |
c |   159238    103309      224 |  364564   423996  1051285 |   164   727616     8143 34982383 |  0.000 % |
c |   159357    103336      224 |  364564   423996  1051285 |   164   737616     8144 34982383 |  0.000 % |
c |   159424    103366      224 |  364564   423996  1051285 |   164   747616     8144 34982383 |  0.000 % |
c |   159541    103384      224 |  364564   423996  1051285 |   164   757616     8146 34982383 |  0.000 % |
c |   159616    103417      223 |  364564   423996  1051285 |   164   767616     8146 34982383 |  0.000 % |
c |   159724    103450      223 |  364564   423996  1051285 |   164   777616     8146 34982383 |  0.000 % |
c |   159863    103472      223 |  364564   423996  1051285 |   164   787616     8146 34982383 |  0.000 % |
c |   159946    103511      223 |  364564   423996  1051285 |   164   797616     8158 34982383 |  0.000 % |
c |   160066    103530      223 |  364564   423996  1051285 |   164   807616     8158 34982383 |  0.000 % |
c |   160178    103566      223 |  364564   423996  1051285 |   164   817616     8158 34982383 |  0.000 % |
c |   160294    103598      223 |  364564   423996  1051285 |   164   827616     8158 34982383 |  0.000 % |
c |   160419    103636      223 |  364564   423996  1051285 |   164   837616     8159 34982383 |  0.000 % |
c |   160550    103665      223 |  364564   423996  1051285 |   164   847616     8159 34982383 |  0.000 % |
c |   160654    103679      223 |  364564   423996  1051285 |   165   429825     8159 35410174 |  0.000 % |
c |   160752    103710      223 |  364564   423996  1051285 |   165   439825     8159 35410174 |  0.000 % |
c |   160887    103729      222 |  364564   423996  1051285 |   165   449825     8159 35410174 |  0.000 % |
c |   160983    103748      222 |  364564   423996  1051285 |   165   459825     8159 35410174 |  0.000 % |
c |   161085    103772      222 |  364564   423996  1051285 |   165   469825     8159 35410174 |  0.000 % |
c |   161198    103807      222 |  364564   423996  1051285 |   165   479825     8159 35410174 |  0.000 % |
c |   161291    103837      222 |  364564   423996  1051285 |   165   489825     8159 35410174 |  0.000 % |
c |   161409    103848      222 |  364564   423996  1051285 |   165   499825     8160 35410174 |  0.000 % |
c |   161528    103880      222 |  364564   423996  1051285 |   165   509825     8160 35410174 |  0.000 % |
c |   161645    103902      222 |  364564   423996  1051285 |   165   519825     8160 35410174 |  0.000 % |
c |   161705    103930      222 |  364564   423996  1051285 |   165   529825     8160 35410174 |  0.000 % |
c |   161798    103945      222 |  364564   423996  1051285 |   165   539825     8164 35410174 |  0.000 % |
c |   161902    103972      222 |  364564   423996  1051285 |   165   549825     8164 35410174 |  0.000 % |
c |   161981    104002      222 |  364564   423996  1051285 |   165   559825     8164 35410174 |  0.000 % |
c |   162036    104029      222 |  364564   423996  1051285 |   165   569825     8164 35410174 |  0.000 % |
c |   162142    104047      221 |  364564   423996  1051285 |   165   579825     8165 35410174 |  0.000 % |
c |   162231    104082      221 |  364564   423996  1051285 |   165   589825     8165 35410174 |  0.000 % |
c |   162315    104106      221 |  364564   423996  1051285 |   165   599825     8165 35410174 |  0.000 % |
c |   162412    104131      221 |  364564   423996  1051285 |   165   609825     8165 35410174 |  0.000 % |
c |   162526    104147      221 |  364564   423996  1051285 |   165   619825     8165 35410174 |  0.000 % |
c |   162621    104179      221 |  364564   423996  1051285 |   165   629825     8166 35410174 |  0.000 % |
c |   162732    104194      221 |  364564   423996  1051285 |   165   639825     8166 35410174 |  0.000 % |
c |   162851    104221      221 |  364564   423996  1051285 |   165   649825     8166 35410174 |  0.000 % |
c |   162930    104252      221 |  364564   423996  1051285 |   165   659825     8166 35410174 |  0.000 % |
c |   163020    104279      221 |  364564   423996  1051285 |   165   669825     8166 35410174 |  0.000 % |
c |   163123    104305      221 |  364564   423996  1051285 |   165   679825     8166 35410174 |  0.000 % |
c |   163222    104337      221 |  364564   423996  1051285 |   165   689825     8169 35410174 |  0.000 % |
c |   163318    104367      221 |  364564   423996  1051285 |   165   699825     8169 35410174 |  0.000 % |
c |   163421    104382      221 |  364564   423996  1051285 |   165   709825     8169 35410174 |  0.000 % |
