c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   203637    157366      207 |  346986   410181  1015301 |   179   789157    18068 41540841 |  0.000 % |
c |   203723    157390      207 |  346986   410181  1015301 |   179   799157    18069 41540841 |  0.000 % |
c |   203788    157416      207 |  346986   410181  1015301 |   179   809157    18072 41540841 |  0.000 % |
c |   203851    157449      207 |  346986   410181  1015301 |   179   819157    18073 41540841 |  0.000 % |
c |   203913    157488      207 |  346986   410181  1015301 |   179   829157    18073 41540841 |  0.000 % |
c |   203997    157537      207 |  346986   410181  1015301 |   179   839157    18080 41540841 |  0.000 % |
c |   204067    157584      207 |  346986   410181  1015301 |   179   849157    18081 41540841 |  0.000 % |
c |   204151    157600      207 |  346986   410181  1015301 |   179   859157    18081 41540841 |  0.000 % |
c |   204244    157627      207 |  346986   410181  1015301 |   179   869157    18081 41540841 |  0.000 % |
c |   204334    157656      207 |  346986   410181  1015301 |   179   879157    18082 41540841 |  0.000 % |
c |   204412    157694      207 |  346986   410181  1015301 |   179   889157    18086 41540841 |  0.000 % |
c |   204477    157734      207 |  346986   410181  1015301 |   179   899157    18091 41540841 |  0.000 % |
c |   204570    157768      207 |  346986   410181  1015301 |   179   909157    18092 41540841 |  0.000 % |
c |   204651    157798      207 |  346986   410181  1015301 |   179   919157    18092 41540841 |  0.000 % |
c |   204750    157834      207 |  346986   410181  1015301 |   179   929157    18093 41540841 |  0.000 % |
c |   204815    157876      207 |  346986   410181  1015301 |   179   939157    18095 41540841 |  0.000 % |
c |   204892    157915      207 |  346986   410181  1015301 |   179   949157    18096 41540841 |  0.000 % |
c |   204989    157939      207 |  346986   410181  1015301 |   179   959157    18102 41540841 |  0.000 % |
c |   205083    157977      207 |  346986   410181  1015301 |   179   969157    18103 41540841 |  0.000 % |
c |   205141    158028      207 |  346986   410181  1015301 |   179   979157    18106 41540841 |  0.000 % |
c |   205243    158063      207 |  346986   410181  1015301 |   179   989157    18112 41540841 |  0.000 % |
c |   205304    158095      207 |  346986   410181  1015301 |   179   999157    18112 41540841 |  0.000 % |
c |   205377    158140      207 |  346986   410181  1015301 |   179  1009157    18116 41540841 |  0.000 % |
c |   205448    158177      207 |  346986   410181  1015301 |   179  1019157    18118 41540841 |  0.000 % |
c |   205509    158228      207 |  346986   410181  1015301 |   179  1029157    18121 41540841 |  0.000 % |
c |   205586    158248      207 |  346986   410181  1015301 |   179  1039157    18122 41540841 |  0.000 % |
c |   205667    158289      207 |  346986   410181  1015301 |   179  1049157    18125 41540841 |  0.000 % |
c |   205723    158324      207 |  346986   410181  1015301 |   179  1059157    18125 41540841 |  0.000 % |
c |   205799    158362      207 |  346986   410181  1015301 |   180   607729    18125 42002269 |  0.000 % |
c |   205901    158398      206 |  346986   410181  1015301 |   180   617729    18126 42002269 |  0.000 % |
c |   206000    158439      206 |  346986   410181  1015301 |   180   627729    18127 42002269 |  0.000 % |
c |   206095    158482      206 |  346986   410181  1015301 |   180   637729    18130 42002269 |  0.000 % |
c |   206176    158510      206 |  346986   410181  1015301 |   180   647729    18130 42002269 |  0.000 % |
c |   206257    158534      206 |  346986   410181  1015301 |   180   657729    18130 42002269 |  0.000 % |
c |   206340    158571      206 |  346986   410181  1015301 |   180   667729    18133 42002269 |  0.000 % |
c |   206412    158615      206 |  346986   410181  1015301 |   180   677729    18135 42002269 |  0.000 % |
c |   206499    158668      206 |  346986   410181  1015301 |   180   687729    18135 42002269 |  0.000 % |
c |   206542    158706      206 |  346986   410181  1015301 |   180   697729    18135 42002269 |  0.000 % |
c |   206649    158724      206 |  346986   410181  1015301 |   180   707729    18135 42002269 |  0.000 % |
c |   206712    158746      206 |  346986   410181  1015301 |   180   717729    18136 42002269 |  0.000 % |
c |   206800    158786      206 |  346986   410181  1015301 |   180   727729    18137 42002269 |  0.000 % |
c |   206886    158827      206 |  346986   410181  1015301 |   180   737729    18138 42002269 |  0.000 % |
c |   206966    158873      206 |  346986   410181  1015301 |   180   747729    18139 42002269 |  0.000 % |
c |   207045    158904      206 |  346986   410181  1015301 |   180   757729    18143 42002269 |  0.000 % |
c |   207116    158930      206 |  346986   410181  1015301 |   180   767729    18143 42002269 |  0.000 % |
c |   207139    158950      206 |  346986   410181  1015301 |   180   777729    18143 42002269 |  0.000 % |
c |   207217    159003      206 |  346986   410181  1015301 |   180   787729    18145 42002269 |  0.000 % |
c |   207294    159040      206 |  346986   410181  1015301 |   180   797729    18146 42002269 |  0.000 % |
c |   207399    159082      206 |  346986   410181  1015301 |   180   807729    18147 42002269 |  0.000 % |
c |   207486    159109      206 |  346986   410181  1015301 |   180   817729    18150 42002269 |  0.000 % |
c |   207570    159146      206 |  346986   410181  1015301 |   180   827729    18152 42002269 |  0.000 % |
c |   207620    159184      206 |  346986   410181  1015301 |   180   837729    18154 42002269 |  0.000 % |
c |   207707    159218      206 |  346986   410181  1015301 |   180   847729    18155 42002269 |  0.000 % |
c |   207805    159265      206 |  346986   410181  1015301 |   180   857729    18156 42002269 |  0.000 % |
c |   207888    159291      206 |  346986   410181  1015301 |   180   867729    18159 42002269 |  0.000 % |
c |   207958    159313      206 |  346986   410181  1015301 |   180   877729    18161 42002269 |  0.000 % |
c |   208066    159335      206 |  346986   410181  1015301 |   180   887729    18162 42002269 |  0.000 % |
c |   208130    159391      206 |  346986   410181  1015301 |   180   897729    18168 42002269 |  0.000 % |
c |   208216    159415      206 |  346986   410181  1015301 |   180   907729    18169 42002269 |  0.000 % |
c |   208322    159440      206 |  346986   410181  1015301 |   180   917729    18170 42002269 |  0.000 % |
c |   208425    159467      205 |  346986   410181  1015301 |   180   927729    18175 42002269 |  0.000 % |
c |   208502    159500      205 |  346986   410181  1015301 |   180   937729    18175 42002269 |  0.000 % |
c |   208593    159533      205 |  346986   410181  1015301 |   180   947729    18178 42002269 |  0.000 % |
c |   208681    159569      205 |  346986   410181  1015301 |   180   957729    18178 42002269 |  0.000 % |
c |   208762    159597      205 |  346986   410181  1015301 |   180   967729    18181 42002269 |  0.000 % |
c |   208816    159643      205 |  346986   410181  1015301 |   180   977729    18181 42002269 |  0.000 % |
c |   208879    159694      205 |  346986   410181  1015301 |   180   987729    18181 42002269 |  0.000 % |
c |   208934    159731      205 |  346986   410181  1015301 |   180   997729    18183 42002269 |  0.000 % |
c |   209025    159781      205 |  346986   410181  1015301 |   180  1007729    18184 42002269 |  0.000 % |
c |   209108    159796      205 |  346986   410181  1015301 |   180  1017729    18184 42002269 |  0.000 % |
c |   209197    159838      205 |  346986   410181  1015301 |   180  1027729    18186 42002269 |  0.000 % |
c |   209298    159860      205 |  346986   410181  1015301 |   180  1037729    18186 42002269 |  0.000 % |
c |   209409    159882      205 |  346986   410181  1015301 |   180  1047729    18186 42002269 |  0.000 % |
c |   209508    159916      205 |  346986   410181  1015301 |   180  1057729    18187 42002269 |  0.000 % |
c |   209588    159964      205 |  346986   410181  1015301 |   180  1067729    18191 42002269 |  0.000 % |
c |   209686    159984      205 |  346986   410181  1015301 |   181   607400    18191 42472598 |  0.000 % |
c |   209751    160001      205 |  346986   410181  1015301 |   181   617400    18191 42472598 |  0.000 % |
c |   209803    160071      205 |  346986   410181  1015301 |   181   627400    18193 42472598 |  0.000 % |
c |   209857    160101      205 |  346986   410181  1015301 |   181   637400    18195 42472598 |  0.000 % |
c |   209928    160137      205 |  346986   410181  1015301 |   181   647400    18195 42472598 |  0.000 % |
c |   210003    160171      205 |  346986   410181  1015301 |   181   657400    18197 42472598 |  0.000 % |
c |   210089    160191      205 |  346986   410181  1015301 |   181   667400    18199 42472598 |  0.000 % |
c |   210182    160222      205 |  346986   410181  1015301 |   181   677400    18200 42472598 |  0.000 % |
c |   210191    160222      205 |  346986   410181  1015301 |   181   687400    18200 42472598 |  0.000 % |
c |   210243    160285      205 |  346986   410181  1015301 |   181   697400    18207 42472598 |  0.000 % |
c |   210317    160333      205 |  346986   410181  1015301 |   181   707400    18210 42472598 |  0.000 % |
c |   210405    160351      205 |  346986   410181  1015301 |   181   717400    18212 42472598 |  0.000 % |
c |   210484    160402      205 |  346986   410181  1015301 |   181   727400    18212 42472598 |  0.000 % |
c |   210590    160417      205 |  346986   410181  1015301 |   181   737400    18213 42472598 |  0.000 % |
c |   210653    160458      205 |  346986   410181  1015301 |   181   747400    18213 42472598 |  0.000 % |
c |   210744    160486      205 |  346986   410181  1015301 |   181   757400    18215 42472598 |  0.000 % |
c |   210844    160522      205 |  346986   410181  1015301 |   181   767400    18216 42472598 |  0.000 % |
c |   210924    160562      205 |  346986   410181  1015301 |   181   777400    18216 42472598 |  0.000 % |
c |   211010    160602      205 |  346986   410181  1015301 |   181   787400    18218 42472598 |  0.000 % |
c |   211085    160630      204 |  346986   410181  1015301 |   181   797400    18222 42472598 |  0.000 % |
c |   211189    160666      204 |  346986   410181  1015301 |   181   807400    18222 42472598 |  0.000 % |
c |   211258    160699      204 |  346986   410181  1015301 |   181   817400    18226 42472598 |  0.000 % |
c |   211370    160726      204 |  346986   410181  1015301 |   181   827400    18228 42472598 |  0.000 % |
c |   211452    160768      204 |  346986   410181  1015301 |   181   837400    18232 42472598 |  0.000 % |
c |   211551    160802      204 |  346986   410181  1015301 |   181   847400    18234 42472598 |  0.000 % |
c |   211632    160851      204 |  346986   410181  1015301 |   181   857400    18235 42472598 |  0.000 % |
c |   211720    160892      204 |  346986   410181  1015301 |   181   867400    18235 42472598 |  0.000 % |
c |   211788    160914      204 |  346986   410181  1015301 |   181   877400    18242 42472598 |  0.000 % |
c |   211853    160938      204 |  346986   410181  1015301 |   181   887400    18247 42472598 |  0.000 % |
c |   211951    160979      204 |  346986   410181  1015301 |   181   897400    18247 42472598 |  0.000 % |
c |   212055    161013      204 |  346986   410181  1015301 |   181   907400    18248 42472598 |  0.000 % |
c |   212159    161041      204 |  346986   410181  1015301 |   181   917400    18250 42472598 |  0.000 % |
c |   212218    161062      204 |  346986   410181  1015301 |   181   927400    18251 42472598 |  0.000 % |
c |   212283    161104      204 |  346986   410181  1015301 |   181   937400    18252 42472598 |  0.000 % |
c |   212353    161136      204 |  346986   410181  1015301 |   181   947400    18253 42472598 |  0.000 % |
c |   212450    161163      204 |  346986   410181  1015301 |   181   957400    18258 42472598 |  0.000 % |
c |   212503    161197      204 |  346986   410181  1015301 |   181   967400    18259 42472598 |  0.000 % |
c |   212575    161237      204 |  346986   410181  1015301 |   181   977400    18259 42472598 |  0.000 % |
c |   212651    161284      204 |  346986   410181  1015301 |   181   987400    18262 42472598 |  0.000 % |
c |   212764    161302      204 |  346986   410181  1015301 |   181   997400    18262 42472598 |  0.000 % |
c |   212845    161338      204 |  346986   410181  1015301 |   181  1007400    18266 42472598 |  0.000 % |
c |   212922    161363      204 |  346986   410181  1015301 |   181  1017400    18266 42472598 |  0.000 % |
c |   212994    161399      204 |  346986   410181  1015301 |   181  1027400    18267 42472598 |  0.000 % |
c |   213052    161434      204 |  346986   410181  1015301 |   181  1037400    18267 42472598 |  0.000 % |
c |   213150    161480      204 |  346986   410181  1015301 |   181  1047400    18268 42472598 |  0.000 % |
c |   213241    161523      204 |  346986   410181  1015301 |   181  1057400    18270 42472598 |  0.000 % |
c |   213345    161556      204 |  346986   410181  1015301 |   181  1067400    18271 42472598 |  0.000 % |
c |   213437    161585      204 |  346986   410181  1015301 |   181  1077400    18272 42472598 |  0.000 % |
c |   213528    161627      204 |  346986   410181  1015301 |   182   619616    18278 42940382 |  0.000 % |
c |   213651    161652      203 |  346986   410181  1015301 |   182   629616    18282 42940382 |  0.000 % |
