c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   138504    114676      246 |  357341   410371  1020014 |   161   485424     9886 33714574 |  0.000 % |
c |   138569    114715      246 |  357341   410371  1020014 |   161   495424     9886 33714574 |  0.000 % |
c |   138654    114739      246 |  357341   410371  1020014 |   161   505424     9887 33714574 |  0.000 % |
c |   138748    114780      246 |  357341   410371  1020014 |   161   515424     9888 33714574 |  0.000 % |
c |   138811    114813      246 |  357341   410371  1020014 |   161   525424     9888 33714574 |  0.000 % |
c |   138895    114839      246 |  357341   410371  1020014 |   161   535424     9888 33714574 |  0.000 % |
c |   138966    114874      246 |  357341   410371  1020014 |   161   545424     9888 33714574 |  0.000 % |
c |   139023    114912      246 |  357341   410371  1020014 |   161   555424     9888 33714574 |  0.000 % |
c |   139076    114956      246 |  357341   410371  1020014 |   161   565424     9889 33714574 |  0.000 % |
c |   139150    114970      246 |  357341   410371  1020014 |   161   575424     9889 33714574 |  0.000 % |
c |   139221    115004      246 |  357341   410371  1020014 |   161   585424     9892 33714574 |  0.000 % |
c |   139293    115044      246 |  357341   410371  1020014 |   161   595424     9892 33714574 |  0.000 % |
c |   139380    115080      246 |  357341   410371  1020014 |   161   605424     9894 33714574 |  0.000 % |
c |   139469    115105      246 |  357341   410371  1020014 |   161   615424     9895 33714574 |  0.000 % |
c |   139506    115121      246 |  357341   410371  1020014 |   161   625424     9896 33714574 |  0.000 % |
c |   139591    115154      246 |  357341   410371  1020014 |   161   635424     9899 33714574 |  0.000 % |
c |   139652    115181      246 |  357341   410371  1020014 |   161   645424     9900 33714574 |  0.000 % |
c |   139729    115216      245 |  357341   410371  1020014 |   161   655424     9901 33714574 |  0.000 % |
c |   139783    115236      245 |  357341   410371  1020014 |   161   665424     9902 33714574 |  0.000 % |
c |   139878    115282      245 |  357341   410371  1020014 |   161   675424     9903 33714574 |  0.000 % |
c |   139937    115296      245 |  357341   410371  1020014 |   161   685424     9903 33714574 |  0.000 % |
c |   140002    115339      245 |  357341   410371  1020014 |   161   695424     9903 33714574 |  0.000 % |
c |   140076    115378      245 |  357341   410371  1020014 |   161   705424     9907 33714574 |  0.000 % |
c |   140154    115425      245 |  357341   410371  1020014 |   161   715424     9909 33714574 |  0.000 % |
c |   140230    115453      245 |  357341   410371  1020014 |   161   725424     9909 33714574 |  0.000 % |
c |   140298    115497      245 |  357341   410371  1020014 |   161   735424     9914 33714574 |  0.000 % |
c |   140391    115531      245 |  357341   410371  1020014 |   161   745424     9914 33714574 |  0.000 % |
c |   140450    115552      245 |  357341   410371  1020014 |   161   755424     9914 33714574 |  0.000 % |
c |   140517    115604      245 |  357341   410371  1020014 |   161   765424     9914 33714574 |  0.000 % |
c |   140581    115636      245 |  357341   410371  1020014 |   161   775424     9919 33714574 |  0.000 % |
c |   140598    115657      245 |  357341   410371  1020014 |   161   785424     9931 33714574 |  0.000 % |
c |   140679    115703      245 |  357341   410371  1020014 |   161   795424     9932 33714574 |  0.000 % |
c |   140723    115746      245 |  357341   410371  1020014 |   161   805424     9932 33714574 |  0.000 % |
c |   140783    115780      245 |  357341   410371  1020014 |   161   815424     9932 33714574 |  0.000 % |
c |   140882    115823      245 |  357341   410371  1020014 |   161   825424     9935 33714574 |  0.000 % |
c |   140958    115847      245 |  357341   410371  1020014 |   161   835424     9937 33714574 |  0.000 % |
c |   141034    115882      245 |  357341   410371  1020014 |   162   425423     9939 34134575 |  0.000 % |
c |   141077    115913      245 |  357341   410371  1020014 |   162   435423     9939 34134575 |  0.000 % |
c |   141155    115951      244 |  357341   410371  1020014 |   162   445423     9942 34134575 |  0.000 % |
c |   141255    115978      244 |  357341   410371  1020014 |   162   455423     9943 34134575 |  0.000 % |
c |   141322    116018      244 |  357341   410371  1020014 |   162   465423     9956 34134575 |  0.000 % |
c |   141409    116040      244 |  357341   410371  1020014 |   162   475423     9956 34134575 |  0.000 % |
c |   141467    116072      244 |  357341   410371  1020014 |   162   485423     9958 34134575 |  0.000 % |
c |   141554    116113      244 |  357341   410371  1020014 |   162   495423     9958 34134575 |  0.000 % |
c |   141609    116148      244 |  357341   410371  1020014 |   162   505423     9958 34134575 |  0.000 % |
c |   141693    116164      244 |  357341   410371  1020014 |   162   515423     9958 34134575 |  0.000 % |
c |   141739    116196      244 |  357341   410371  1020014 |   162   525423     9958 34134575 |  0.000 % |
c |   141837    116236      244 |  357341   410371  1020014 |   162   535423     9958 34134575 |  0.000 % |
c |   141896    116246      244 |  357341   410371  1020014 |   162   545423     9958 34134575 |  0.000 % |
c |   141923    116272      244 |  357341   410371  1020014 |   162   555423     9958 34134575 |  0.000 % |
c |   142014    116310      244 |  357341   410371  1020014 |   162   565423     9960 34134575 |  0.000 % |
c |   142089    116348      244 |  357341   410371  1020014 |   162   575423     9962 34134575 |  0.000 % |
c |   142177    116397      244 |  357341   410371  1020014 |   162   585423     9963 34134575 |  0.000 % |
c |   142269    116430      244 |  357341   410371  1020014 |   162   595423     9964 34134575 |  0.000 % |
c |   142342    116460      244 |  357341   410371  1020014 |   162   605423     9965 34134575 |  0.000 % |
c |   142419    116501      243 |  357341   410371  1020014 |   162   615423     9965 34134575 |  0.000 % |
c |   142471    116528      243 |  357341   410371  1020014 |   162   625423     9966 34134575 |  0.000 % |
c |   142543    116575      243 |  357341   410371  1020014 |   162   635423     9967 34134575 |  0.000 % |
c |   142616    116586      243 |  357341   410371  1020014 |   162   645423     9967 34134575 |  0.000 % |
c |   142710    116624      243 |  357341   410371  1020014 |   162   655423     9968 34134575 |  0.000 % |
c |   142780    116687      243 |  357341   410371  1020014 |   162   665423     9971 34134575 |  0.000 % |
c |   142851    116725      243 |  357341   410371  1020014 |   162   675423     9971 34134575 |  0.000 % |
c |   142910    116763      243 |  357341   410371  1020014 |   162   685423     9972 34134575 |  0.000 % |
c |   142946    116806      243 |  357341   410371  1020014 |   162   695423     9976 34134575 |  0.000 % |
c |   143022    116851      243 |  357341   410371  1020014 |   162   705423     9979 34134575 |  0.000 % |
c |   143116    116895      243 |  357341   410371  1020014 |   162   715423     9981 34134575 |  0.000 % |
c |   143150    116923      243 |  357341   410371  1020014 |   162   725423     9983 34134575 |  0.000 % |
c |   143242    116960      243 |  357341   410371  1020014 |   162   735423     9985 34134575 |  0.000 % |
c |   143313    116984      243 |  357341   410371  1020014 |   162   745423     9985 34134575 |  0.000 % |
c |   143410    117021      243 |  357341   410371  1020014 |   162   755423     9987 34134575 |  0.000 % |
c |   143502    117053      243 |  357341   410371  1020014 |   162   765423     9987 34134575 |  0.000 % |
c |   143591    117089      243 |  357341   410371  1020014 |   162   775423     9991 34134575 |  0.000 % |
c |   143680    117132      243 |  357341   410371  1020014 |   162   785423     9992 34134575 |  0.000 % |
c |   143767    117154      242 |  357341   410371  1020014 |   162   795423     9993 34134575 |  0.000 % |
c |   143873    117182      242 |  357341   410371  1020014 |   162   805423     9993 34134575 |  0.000 % |
c |   143916    117219      242 |  357341   410371  1020014 |   162   815423     9994 34134575 |  0.000 % |
c |   143991    117279      242 |  357341   410371  1020014 |   162   825423    10002 34134575 |  0.000 % |
c |   144074    117305      242 |  357341   410371  1020014 |   162   835423    10002 34134575 |  0.000 % |
c |   144147    117325      242 |  357341   410371  1020014 |   163   422832    10003 34557166 |  0.000 % |
c |   144220    117358      242 |  357341   410371  1020014 |   163   432832    10004 34557166 |  0.000 % |
c |   144304    117383      242 |  357341   410371  1020014 |   163   442832    10004 34557166 |  0.000 % |
c |   144377    117417      242 |  357341   410371  1020014 |   163   452832    10004 34557166 |  0.000 % |
c |   144476    117442      242 |  357341   410371  1020014 |   163   462832    10005 34557166 |  0.000 % |
c |   144564    117478      242 |  357341   410371  1020014 |   163   472832    10006 34557166 |  0.000 % |
c |   144635    117508      242 |  357341   410371  1020014 |   163   482832    10007 34557166 |  0.000 % |
c |   144719    117534      242 |  357341   410371  1020014 |   163   492832    10025 34557166 |  0.000 % |
c |   144786    117555      242 |  357341   410371  1020014 |   163   502832    10027 34557166 |  0.000 % |
c |   144845    117587      242 |  357341   410371  1020014 |   163   512832    10030 34557166 |  0.000 % |
c |   144920    117624      242 |  357341   410371  1020014 |   163   522832    10031 34557166 |  0.000 % |
c |   144981    117636      242 |  357341   410371  1020014 |   163   532832    10031 34557166 |  0.000 % |
c |   145054    117677      241 |  357341   410371  1020014 |   163   542832    10031 34557166 |  0.000 % |
c |   145133    117708      241 |  357341   410371  1020014 |   163   552832    10031 34557166 |  0.000 % |
c |   145206    117756      241 |  357341   410371  1020014 |   163   562832    10033 34557166 |  0.000 % |
c |   145271    117786      241 |  357341   410371  1020014 |   163   572832    10033 34557166 |  0.000 % |
c |   145327    117829      241 |  357341   410371  1020014 |   163   582832    10033 34557166 |  0.000 % |
c |   145379    117847      241 |  357341   410371  1020014 |   163   592832    10033 34557166 |  0.000 % |
c |   145427    117872      241 |  357341   410371  1020014 |   163   602832    10034 34557166 |  0.000 % |
c |   145495    117916      241 |  357341   410371  1020014 |   163   612832    10037 34557166 |  0.000 % |
c |   145581    117967      241 |  357341   410371  1020014 |   163   622832    10037 34557166 |  0.000 % |
c |   145639    118006      241 |  357341   410371  1020014 |   163   632832    10037 34557166 |  0.000 % |
c |   145692    118021      241 |  357341   410371  1020014 |   163   642832    10037 34557166 |  0.000 % |
c |   145747    118076      241 |  357341   410371  1020014 |   163   652832    10040 34557166 |  0.000 % |
c |   145809    118107      241 |  357341   410371  1020014 |   163   662832    10041 34557166 |  0.000 % |
c |   145893    118141      241 |  357341   410371  1020014 |   163   672832    10042 34557166 |  0.000 % |
c |   145988    118159      241 |  357341   410371  1020014 |   163   682832    10043 34557166 |  0.000 % |
c |   146062    118188      241 |  357341   410371  1020014 |   163   692832    10043 34557166 |  0.000 % |
c |   146120    118206      241 |  357341   410371  1020014 |   163   702832    10043 34557166 |  0.000 % |
c |   146195    118229      241 |  357341   410371  1020014 |   163   712832    10043 34557166 |  0.000 % |
c |   146286    118248      241 |  357341   410371  1020014 |   163   722832    10044 34557166 |  0.000 % |
c |   146359    118297      241 |  357320   410337  1019911 |   163   722962    10048 34557166 |  0.006 % |
c |   146460    118326      241 |  357320   410337  1019911 |   163   732962    10049 34557166 |  0.006 % |
c |   146537    118358      240 |  357320   410337  1019911 |   163   742962    10049 34557166 |  0.006 % |
c |   146610    118386      240 |  357320   410337  1019911 |   163   752962    10050 34557166 |  0.006 % |
c |   146692    118428      240 |  357320   410337  1019911 |   163   762962    10050 34557166 |  0.006 % |
c |   146767    118469      240 |  357320   410337  1019911 |   163   772962    10050 34557166 |  0.006 % |
c |   146836    118501      240 |  357320   410337  1019911 |   163   782962    10051 34557166 |  0.006 % |
c |   146915    118538      240 |  357320   410337  1019911 |   163   792962    10051 34557166 |  0.006 % |
c |   146991    118571      240 |  357320   410337  1019911 |   163   802962    10052 34557166 |  0.006 % |
c |   147054    118610      240 |  357320   410337  1019911 |   163   812962    10052 34557166 |  0.006 % |
c |   147129    118655      240 |  357320   410337  1019911 |   163   822962    10052 34557166 |  0.006 % |
c |   147208    118677      240 |  357320   410337  1019911 |   163   832962    10052 34557166 |  0.006 % |
c |   147281    118695      240 |  357320   410337  1019911 |   164   422709    10053 34977419 |  0.006 % |
c |   147356    118703      240 |  357320   410337  1019911 |   164   432709    10054 34977419 |  0.006 % |
c |   147430    118743      240 |  357320   410337  1019911 |   164   442709    10054 34977419 |  0.006 % |
c |   147507    118796      240 |  357320   410337  1019911 |   164   452709    10055 34977419 |  0.006 % |
