c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   203053    191482      196 |  578779   710766  1756559 |   174   790386    20351 39119246 |  0.170 % |
c |   203168    191514      196 |  578779   710766  1756559 |   174   800386    20351 39119246 |  0.170 % |
c |   203263    191550      196 |  578779   710766  1756559 |   174   810386    20354 39119246 |  0.170 % |
c |   203348    191593      196 |  578779   710766  1756559 |   174   820386    20354 39119246 |  0.170 % |
c |   203428    191642      196 |  578779   710766  1756559 |   174   830386    20357 39119246 |  0.170 % |
c |   203494    191676      196 |  578779   710766  1756559 |   174   840386    20360 39119246 |  0.170 % |
c |   203599    191710      196 |  578779   710766  1756559 |   174   850386    20363 39119246 |  0.170 % |
c |   203700    191756      196 |  578779   710766  1756559 |   174   860386    20364 39119246 |  0.170 % |
c |   203776    191807      196 |  578779   710766  1756559 |   174   870386    20364 39119246 |  0.170 % |
c |   203885    191839      196 |  578779   710766  1756559 |   174   880386    20367 39119246 |  0.170 % |
c |   203940    191869      196 |  578779   710766  1756559 |   174   890386    20368 39119246 |  0.170 % |
c |   204032    191911      196 |  578779   710766  1756559 |   174   900386    20369 39119246 |  0.170 % |
c |   204129    191954      196 |  578779   710766  1756559 |   174   910386    20369 39119246 |  0.170 % |
c |   204217    191994      196 |  578779   710766  1756559 |   174   920386    20370 39119246 |  0.170 % |
c |   204302    192050      196 |  578779   710766  1756559 |   174   930386    20370 39119246 |  0.170 % |
c |   204383    192089      196 |  578779   710766  1756559 |   174   940386    20370 39119246 |  0.170 % |
c |   204483    192127      195 |  578779   710766  1756559 |   174   950386    20371 39119246 |  0.170 % |
c |   204583    192164      195 |  578779   710766  1756559 |   174   960386    20371 39119246 |  0.170 % |
c |   204681    192215      195 |  578779   710766  1756559 |   174   970386    20372 39119246 |  0.170 % |
c |   204758    192268      195 |  578779   710766  1756559 |   174   980386    20374 39119246 |  0.170 % |
c |   204865    192306      195 |  578779   710766  1756559 |   174   990386    20375 39119246 |  0.170 % |
c |   204947    192355      195 |  578779   710766  1756559 |   174  1000386    20377 39119246 |  0.170 % |
c |   205054    192389      195 |  578779   710766  1756559 |   174  1010386    20381 39119246 |  0.170 % |
c |   205132    192446      195 |  578779   710766  1756559 |   174  1020386    20384 39119246 |  0.170 % |
c |   205231    192494      195 |  578779   710766  1756559 |   174  1030386    20385 39119246 |  0.170 % |
c |   205336    192518      195 |  578779   710766  1756559 |   174  1040386    20385 39119246 |  0.170 % |
c |   205456    192557      195 |  578779   710766  1756559 |   174  1050386    20388 39119246 |  0.170 % |
c |   205534    192589      195 |  578779   710766  1756559 |   174  1060386    20388 39119246 |  0.170 % |
c |   205637    192630      195 |  578779   710766  1756559 |   174  1070386    20388 39119246 |  0.170 % |
c |   205728    192661      195 |  578779   710766  1756559 |   174  1080386    20392 39119246 |  0.170 % |
c |   205807    192709      195 |  578779   710766  1756559 |   174  1090386    20394 39119246 |  0.170 % |
c |   205912    192740      195 |  578779   710766  1756559 |   174  1100386    20394 39119246 |  0.170 % |
c |   205993    192785      195 |  578779   710766  1756559 |   174  1110386    20396 39119246 |  0.170 % |
c |   206093    192836      195 |  578779   710766  1756559 |   174  1120386    20396 39119246 |  0.170 % |
c |   206162    192858      195 |  578779   710766  1756559 |   174  1130386    20396 39119246 |  0.170 % |
c |   206226    192907      195 |  578779   710766  1756559 |   174  1140386    20396 39119246 |  0.170 % |
c |   206325    192945      195 |  578779   710766  1756559 |   174  1150386    20399 39119246 |  0.170 % |
c |   206407    192985      195 |  578779   710766  1756559 |   174  1160386    20401 39119246 |  0.170 % |
c |   206508    193024      195 |  578779   710766  1756559 |   175   719012    20401 39570620 |  0.170 % |
c |   206584    193069      195 |  578779   710766  1756559 |   175   729012    20403 39570620 |  0.170 % |
c |   206697    193109      195 |  578779   710766  1756559 |   175   739012    20406 39570620 |  0.170 % |
c |   206794    193160      194 |  578779   710766  1756559 |   175   749012    20410 39570620 |  0.170 % |
c |   206867    193206      194 |  578779   710766  1756559 |   175   759012    20415 39570620 |  0.170 % |
c |   206938    193242      194 |  578779   710766  1756559 |   175   769012    20416 39570620 |  0.170 % |
c |   207038    193289      194 |  578779   710766  1756559 |   175   779012    20418 39570620 |  0.170 % |
c |   207136    193325      194 |  578779   710766  1756559 |   175   789012    20421 39570620 |  0.170 % |
c |   207235    193360      194 |  578779   710766  1756559 |   175   799012    20424 39570620 |  0.170 % |
c |   207334    193390      194 |  578779   710766  1756559 |   175   809012    20425 39570620 |  0.170 % |
c |   207430    193446      194 |  578779   710766  1756559 |   175   819012    20426 39570620 |  0.170 % |
c |   207507    193502      194 |  578779   710766  1756559 |   175   829012    20426 39570620 |  0.170 % |
c |   207597    193542      194 |  578779   710766  1756559 |   175   839012    20428 39570620 |  0.170 % |
c |   207682    193581      194 |  578779   710766  1756559 |   175   849012    20429 39570620 |  0.170 % |
c |   207775    193608      194 |  578779   710766  1756559 |   175   859012    20432 39570620 |  0.170 % |
c |   207863    193637      194 |  578779   710766  1756559 |   175   869012    20436 39570620 |  0.170 % |
c |   207939    193704      194 |  578779   710766  1756559 |   175   879012    20437 39570620 |  0.170 % |
c |   208010    193752      194 |  578779   710766  1756559 |   175   889012    20444 39570620 |  0.170 % |
c |   208071    193807      194 |  578779   710766  1756559 |   175   899012    20447 39570620 |  0.170 % |
c |   208177    193855      194 |  578779   710766  1756559 |   175   909012    20449 39570620 |  0.170 % |
c |   208273    193896      194 |  578779   710766  1756559 |   175   919012    20451 39570620 |  0.170 % |
c |   208383    193942      194 |  578779   710766  1756559 |   175   929012    20451 39570620 |  0.170 % |
c |   208473    193982      194 |  578779   710766  1756559 |   175   939012    20451 39570620 |  0.170 % |
c |   208574    194030      194 |  578779   710766  1756559 |   175   949012    20453 39570620 |  0.170 % |
c |   208672    194068      194 |  578779   710766  1756559 |   175   959012    20453 39570620 |  0.170 % |
c |   208779    194115      194 |  578779   710766  1756559 |   175   969012    20453 39570620 |  0.170 % |
c |   208872    194157      194 |  578779   710766  1756559 |   175   979012    20453 39570620 |  0.170 % |
c |   208973    194196      194 |  578779   710766  1756559 |   175   989012    20455 39570620 |  0.170 % |
c |   209060    194248      194 |  578779   710766  1756559 |   175   999012    20456 39570620 |  0.170 % |
c |   209158    194304      194 |  578779   710766  1756559 |   175  1009012    20458 39570620 |  0.170 % |
c |   209279    194348      193 |  578779   710766  1756559 |   175  1019012    20458 39570620 |  0.170 % |
c |   209328    194397      193 |  578779   710766  1756559 |   175  1029012    20460 39570620 |  0.170 % |
c |   209402    194435      193 |  578779   710766  1756559 |   175  1039012    20461 39570620 |  0.170 % |
c |   209520    194473      193 |  578779   710766  1756559 |   175  1049012    20463 39570620 |  0.170 % |
c |   209632    194501      193 |  578779   710766  1756559 |   175  1059012    20466 39570620 |  0.170 % |
c |   209745    194548      193 |  578779   710766  1756559 |   175  1069012    20467 39570620 |  0.170 % |
c |   209830    194607      193 |  578779   710766  1756559 |   175  1079012    20469 39570620 |  0.170 % |
c |   209944    194643      193 |  578779   710766  1756559 |   175  1089012    20470 39570620 |  0.170 % |
c |   210033    194693      193 |  578779   710766  1756559 |   175  1099012    20471 39570620 |  0.170 % |
c |   210139    194736      193 |  578779   710766  1756559 |   175  1109012    20472 39570620 |  0.170 % |
c |   210235    194777      193 |  578779   710766  1756559 |   175  1119012    20474 39570620 |  0.170 % |
c |   210328    194827      193 |  578779   710766  1756559 |   175  1129012    20475 39570620 |  0.170 % |
c |   210378    194877      193 |  578779   710766  1756559 |   175  1139012    20484 39570620 |  0.170 % |
c |   210470    194923      193 |  578779   710766  1756559 |   175  1149012    20484 39570620 |  0.170 % |
c |   210595    194972      193 |  578779   710766  1756559 |   175  1159012    20484 39570620 |  0.170 % |
c |   210676    195007      193 |  578779   710766  1756559 |   175  1169012    20485 39570620 |  0.170 % |
c |   210740    195043      193 |  578779   710766  1756559 |   176   724714    20487 40024918 |  0.170 % |
c |   210855    195079      193 |  578779   710766  1756559 |   176   734714    20488 40024918 |  0.170 % |
c |   210964    195113      193 |  578779   710766  1756559 |   176   744714    20490 40024918 |  0.170 % |
c |   211051    195150      193 |  578779   710766  1756559 |   176   754714    20490 40024918 |  0.170 % |
c |   211155    195179      193 |  578779   710766  1756559 |   176   764714    20492 40024918 |  0.170 % |
c |   211264    195237      193 |  578779   710766  1756559 |   176   774714    20493 40024918 |  0.170 % |
c |   211375    195264      193 |  578779   710766  1756559 |   176   784714    20495 40024918 |  0.170 % |
c |   211461    195293      193 |  578779   710766  1756559 |   176   794714    20496 40024918 |  0.170 % |
c |   211563    195345      192 |  578779   710766  1756559 |   176   804714    20498 40024918 |  0.170 % |
c |   211642    195383      192 |  578779   710766  1756559 |   176   814714    20499 40024918 |  0.170 % |
c |   211710    195443      192 |  578779   710766  1756559 |   176   824714    20499 40024918 |  0.170 % |
c |   211781    195500      192 |  578779   710766  1756559 |   176   834714    20500 40024918 |  0.170 % |
c |   211907    195518      192 |  578779   710766  1756559 |   176   844714    20501 40024918 |  0.170 % |
c |   211988    195579      192 |  578779   710766  1756559 |   176   854714    20502 40024918 |  0.170 % |
c |   212068    195627      192 |  578779   710766  1756559 |   176   864714    20503 40024918 |  0.170 % |
c |   212176    195657      192 |  578779   710766  1756559 |   176   874714    20503 40024918 |  0.170 % |
c |   212290    195711      192 |  578779   710766  1756559 |   176   884714    20503 40024918 |  0.170 % |
c |   212383    195730      192 |  578779   710766  1756559 |   176   894714    20505 40024918 |  0.170 % |
c |   212462    195774      192 |  578779   710766  1756559 |   176   904714    20507 40024918 |  0.170 % |
c |   212557    195816      192 |  578779   710766  1756559 |   176   914714    20510 40024918 |  0.170 % |
c |   212650    195848      192 |  578779   710766  1756559 |   176   924714    20511 40024918 |  0.170 % |
c |   212739    195899      192 |  578779   710766  1756559 |   176   934714    20515 40024918 |  0.170 % |
c |   212819    195939      192 |  578779   710766  1756559 |   176   944714    20516 40024918 |  0.170 % |
c |   212936    195978      192 |  578779   710766  1756559 |   176   954714    20516 40024918 |  0.170 % |
c |   213017    196022      192 |  578779   710766  1756559 |   176   964714    20517 40024918 |  0.170 % |
c |   213097    196075      192 |  578779   710766  1756559 |   176   974714    20519 40024918 |  0.170 % |
c |   213177    196100      192 |  578779   710766  1756559 |   176   984714    20521 40024918 |  0.170 % |
c |   213278    196147      192 |  578779   710766  1756559 |   176   994714    20523 40024918 |  0.170 % |
c |   213372    196194      192 |  578779   710766  1756559 |   176  1004714    20525 40024918 |  0.170 % |
c |   213459    196233      192 |  578779   710766  1756559 |   176  1014714    20527 40024918 |  0.170 % |
c |   213563    196271      192 |  578779   710766  1756559 |   176  1024714    20532 40024918 |  0.170 % |
c |   213666    196313      192 |  578779   710766  1756559 |   176  1034714    20534 40024918 |  0.170 % |
c |   213728    196352      192 |  578779   710766  1756559 |   176  1044714    20534 40024918 |  0.170 % |
c |   213828    196392      192 |  578779   710766  1756559 |   176  1054714    20536 40024918 |  0.170 % |
c |   213917    196424      192 |  578779   710766  1756559 |   176  1064714    20540 40024918 |  0.170 % |
c |   213990    196487      192 |  578779   710766  1756559 |   176  1074714    20542 40024918 |  0.170 % |
c |   214107    196514      192 |  578779   710766  1756559 |   176  1084714    20546 40024918 |  0.170 % |
c |   214212    196559      191 |  578779   710766  1756559 |   176  1094714    20546 40024918 |  0.170 % |
c |   214301    196596      191 |  578779   710766  1756559 |   176  1104714    20549 40024918 |  0.170 % |
c |   214391    196633      191 |  578779   710766  1756559 |   176  1114714    20551 40024918 |  0.170 % |
c |   214484    196678      191 |  578779   710766  1756559 |   176  1124714    20556 40024918 |  0.170 % |
c |   214555    196729      191 |  578779   710766  1756559 |   176  1134714    20557 40024918 |  0.170 % |
c |   214645    196787      191 |  578779   710766  1756559 |   176  1144714    20559 40024918 |  0.170 % |
