c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   493046    302909      143 |  175364   194677   484471 |   225  1237829    21296 69720007 |  0.197 % |
c |   493180    302946      143 |  175364   194677   484471 |   225  1247829    21300 69720007 |  0.197 % |
c |   493309    302982      143 |  175364   194677   484471 |   225  1257829    21312 69720007 |  0.197 % |
c |   493448    303011      143 |  175364   194677   484471 |   225  1267829    21312 69720007 |  0.197 % |
c |   493585    303046      143 |  175364   194677   484471 |   225  1277829    21312 69720007 |  0.197 % |
c |   493716    303086      143 |  175364   194677   484471 |   225  1287829    21314 69720007 |  0.197 % |
c |   493838    303124      143 |  175364   194677   484471 |   225  1297829    21316 69720007 |  0.197 % |
c |   493990    303148      143 |  175364   194677   484471 |   225  1307829    21316 69720007 |  0.197 % |
c |   494127    303187      143 |  175364   194677   484471 |   225  1317829    21318 69720007 |  0.197 % |
c |   494277    303222      143 |  175364   194677   484471 |   225  1327829    21319 69720007 |  0.197 % |
c |   494421    303253      143 |  175364   194677   484471 |   225  1337829    21322 69720007 |  0.197 % |
c |   494540    303289      143 |  175364   194677   484471 |   225  1347829    21328 69720007 |  0.197 % |
c |   494669    303313      143 |  175364   194677   484471 |   225  1357829    21331 69720007 |  0.197 % |
c |   494803    303354      143 |  175364   194677   484471 |   225  1367829    21332 69720007 |  0.197 % |
c |   494938    303389      143 |  175364   194677   484471 |   225  1377829    21332 69720007 |  0.197 % |
c |   495065    303423      143 |  175364   194677   484471 |   225  1387829    21339 69720007 |  0.197 % |
c |   495199    303449      143 |  175364   194677   484471 |   225  1397829    21340 69720007 |  0.197 % |
c |   495344    303487      143 |  175364   194677   484471 |   225  1407829    21340 69720007 |  0.197 % |
c |   495486    303511      143 |  175364   194677   484471 |   225  1417829    21341 69720007 |  0.197 % |
c |   495624    303564      143 |  175364   194677   484471 |   225  1427829    21342 69720007 |  0.197 % |
c |   495759    303583      143 |  175364   194677   484471 |   225  1437829    21343 69720007 |  0.197 % |
c |   495895    303628      143 |  175364   194677   484471 |   225  1447829    21346 69720007 |  0.197 % |
c |   496043    303648      143 |  175364   194677   484471 |   225  1457829    21346 69720007 |  0.197 % |
c |   496194    303679      143 |  175364   194677   484471 |   225  1467829    21346 69720007 |  0.197 % |
c |   496327    303718      143 |  175364   194677   484471 |   225  1477829    21349 69720007 |  0.197 % |
c |   496452    303757      143 |  175364   194677   484471 |   225  1487829    21350 69720007 |  0.197 % |
c |   496578    303801      143 |  175364   194677   484471 |   225  1497829    21350 69720007 |  0.197 % |
c |   496718    303838      143 |  175364   194677   484471 |   225  1507829    21355 69720007 |  0.197 % |
c |   496877    303866      143 |  175364   194677   484471 |   225  1517829    21356 69720007 |  0.197 % |
c |   497015    303891      143 |  175364   194677   484471 |   225  1527829    21360 69720007 |  0.197 % |
c |   497146    303934      143 |  175364   194677   484471 |   225  1537829    21362 69720007 |  0.197 % |
c |   497286    303979      143 |  175364   194677   484471 |   225  1547829    21362 69720007 |  0.197 % |
c |   497432    304012      143 |  175364   194677   484471 |   225  1557829    21362 69720007 |  0.197 % |
c |   497572    304042      143 |  175364   194677   484471 |   225  1567829    21364 69720007 |  0.197 % |
c |   497708    304067      143 |  175364   194677   484471 |   225  1577829    21369 69720007 |  0.197 % |
c |   497825    304112      143 |  175364   194677   484471 |   225  1587829    21370 69720007 |  0.197 % |
c |   497957    304143      143 |  175364   194677   484471 |   225  1597829    21370 69720007 |  0.197 % |
c |   498060    304184      143 |  175364   194677   484471 |   225  1607829    21371 69720007 |  0.197 % |
c |   498207    304214      143 |  175364   194677   484471 |   225  1617829    21371 69720007 |  0.197 % |
c |   498367    304240      143 |  175364   194677   484471 |   225  1627829    21371 69720007 |  0.197 % |
c |   498497    304281      143 |  175364   194677   484471 |   225  1637829    21372 69720007 |  0.197 % |
c |   498646    304312      143 |  175364   194677   484471 |   225  1647829    21379 69720007 |  0.197 % |
c |   498766    304345      143 |  175364   194677   484471 |   225  1657829    21380 69720007 |  0.197 % |
c |   498910    304374      143 |  175364   194677   484471 |   225  1667829    21383 69720007 |  0.197 % |
c |   499035    304402      143 |  175364   194677   484471 |   225  1677829    21384 69720007 |  0.197 % |
c |   499167    304444      143 |  175364   194677   484471 |   225  1687829    21385 69720007 |  0.197 % |
c |   499327    304471      143 |  175364   194677   484471 |   225  1697829    21385 69720007 |  0.197 % |
c |   499470    304509      143 |  175364   194677   484471 |   225  1707829    21386 69720007 |  0.197 % |
c |   499604    304535      142 |  175364   194677   484471 |   225  1717829    21387 69720007 |  0.197 % |
c |   499719    304575      142 |  175364   194677   484471 |   225  1727829    21392 69720007 |  0.197 % |
c |   499837    304602      142 |  175364   194677   484471 |   225  1737829    21392 69720007 |  0.197 % |
c |   499976    304627      142 |  175364   194677   484471 |   225  1747829    21393 69720007 |  0.197 % |
c |   500112    304658      142 |  175364   194677   484471 |   225  1757829    21394 69720007 |  0.197 % |
c |   500236    304696      142 |  175364   194677   484471 |   225  1767829    21395 69720007 |  0.197 % |
c |   500339    304731      142 |  175364   194677   484471 |   225  1777829    21396 69720007 |  0.197 % |
c |   500492    304752      142 |  175364   194677   484471 |   225  1787829    21396 69720007 |  0.197 % |
c |   500613    304784      142 |  175364   194677   484471 |   225  1797829    21397 69720007 |  0.197 % |
c |   500773    304805      142 |  175364   194677   484471 |   225  1807829    21406 69720007 |  0.197 % |
c |   500917    304831      142 |  175364   194677   484471 |   225  1817829    21406 69720007 |  0.197 % |
c |   501038    304878      142 |  175364   194677   484471 |   225  1827829    21407 69720007 |  0.197 % |
c |   501184    304904      142 |  175364   194677   484471 |   225  1837829    21409 69720007 |  0.197 % |
c |   501320    304951      142 |  175364   194677   484471 |   225  1847829    21415 69720007 |  0.197 % |
c |   501455    304985      142 |  175364   194677   484471 |   225  1857829    21416 69720007 |  0.197 % |
c |   501584    305014      142 |  175364   194677   484471 |   225  1867829    21419 69720007 |  0.197 % |
c |   501725    305045      142 |  175364   194677   484471 |   225  1877829    21420 69720007 |  0.197 % |
c |   501872    305080      142 |  175364   194677   484471 |   225  1887829    21421 69720007 |  0.197 % |
c |   502014    305122      142 |  175364   194677   484471 |   225  1897829    21424 69720007 |  0.197 % |
c |   502154    305149      142 |  175364   194677   484471 |   225  1907829    21426 69720007 |  0.197 % |
c |   502289    305177      142 |  175364   194677   484471 |   225  1917829    21427 69720007 |  0.197 % |
c |   502426    305218      142 |  175364   194677   484471 |   225  1927829    21432 69720007 |  0.197 % |
c |   502529    305236      142 |  175364   194677   484471 |   225  1937829    21432 69720007 |  0.197 % |
c |   502663    305292      142 |  175364   194677   484471 |   225  1947829    21432 69720007 |  0.197 % |
c |   502806    305320      142 |  175363   194675   484465 |   225  1957825    21434 69720007 |  0.198 % |
c |   502937    305359      142 |  175363   194675   484465 |   225  1967825    21435 69720007 |  0.198 % |
c |   503047    305396      142 |  175363   194675   484465 |   225  1977825    21438 69720007 |  0.198 % |
c |   503192    305428      142 |  175363   194675   484465 |   225  1987825    21440 69720007 |  0.198 % |
c |   503320    305466      142 |  175363   194675   484465 |   225  1997825    21441 69720007 |  0.198 % |
c |   503437    305509      142 |  175363   194675   484465 |   225  2007825    21443 69720007 |  0.198 % |
c |   503588    305542      142 |  175363   194675   484465 |   225  2017825    21445 69720007 |  0.198 % |
c |   503734    305571      142 |  175363   194675   484465 |   225  2027825    21449 69720007 |  0.198 % |
c |   503865    305598      142 |  175363   194675   484465 |   226  1287061    21449 70470771 |  0.198 % |
c |   504021    305616      142 |  175363   194675   484465 |   226  1297061    21449 70470771 |  0.198 % |
c |   504155    305651      142 |  175363   194675   484465 |   226  1307061    21453 70470771 |  0.198 % |
c |   504288    305693      142 |  175363   194675   484465 |   226  1317061    21462 70470771 |  0.198 % |
c |   504407    305728      142 |  175363   194675   484465 |   226  1327061    21463 70470771 |  0.198 % |
c |   504566    305753      142 |  175363   194675   484465 |   226  1337061    21465 70470771 |  0.198 % |
c |   504707    305778      142 |  175363   194675   484465 |   226  1347061    21466 70470771 |  0.198 % |
c |   504847    305817      142 |  175363   194675   484465 |   226  1357061    21469 70470771 |  0.198 % |
c |   504977    305856      142 |  175363   194675   484465 |   226  1367061    21469 70470771 |  0.198 % |
c |   505106    305885      142 |  175363   194675   484465 |   226  1377061    21471 70470771 |  0.198 % |
c |   505251    305925      142 |  175363   194675   484465 |   226  1387061    21472 70470771 |  0.198 % |
c |   505371    305956      142 |  175363   194675   484465 |   226  1397061    21475 70470771 |  0.198 % |
c |   505500    305990      142 |  175363   194675   484465 |   226  1407061    21476 70470771 |  0.198 % |
c |   505634    306016      142 |  175363   194675   484465 |   226  1417061    21476 70470771 |  0.198 % |
c |   505772    306052      142 |  175363   194675   484465 |   226  1427061    21476 70470771 |  0.198 % |
c |   505873    306082      142 |  175363   194675   484465 |   226  1437061    21477 70470771 |  0.198 % |
c |   505969    306121      142 |  175363   194675   484465 |   226  1447061    21480 70470771 |  0.198 % |
c |   506098    306150      142 |  175363   194675   484465 |   226  1457061    21485 70470771 |  0.198 % |
c |   506219    306200      142 |  175363   194675   484465 |   226  1467061    21487 70470771 |  0.198 % |
c |   506365    306235      142 |  175363   194675   484465 |   226  1477061    21488 70470771 |  0.198 % |
c |   506518    306267      142 |  175363   194675   484465 |   226  1487061    21491 70470771 |  0.198 % |
c |   506665    306297      142 |  175363   194675   484465 |   226  1497061    21493 70470771 |  0.198 % |
c |   506807    306329      142 |  175363   194675   484465 |   226  1507061    21494 70470771 |  0.198 % |
c |   506942    306344      142 |  175363   194675   484465 |   226  1517061    21494 70470771 |  0.198 % |
c |   507082    306375      141 |  175363   194675   484465 |   226  1527061    21495 70470771 |  0.198 % |
c |   507209    306408      141 |  175363   194675   484465 |   226  1537061    21497 70470771 |  0.198 % |
c |   507360    306445      141 |  175363   194675   484465 |   226  1547061    21497 70470771 |  0.198 % |
c |   507501    306469      141 |  175363   194675   484465 |   226  1557061    21498 70470771 |  0.198 % |
c |   507626    306504      141 |  175363   194675   484465 |   226  1567061    21520 70470771 |  0.198 % |
c |   507733    306541      141 |  175363   194675   484465 |   226  1577061    21521 70470771 |  0.198 % |
c |   507855    306558      141 |  175363   194675   484465 |   226  1587061    21521 70470771 |  0.198 % |
c |   507987    306605      141 |  175363   194675   484465 |   226  1597061    21524 70470771 |  0.198 % |
c |   508126    306640      141 |  175363   194675   484465 |   226  1607061    21525 70470771 |  0.198 % |
c |   508248    306677      141 |  175363   194675   484465 |   226  1617061    21527 70470771 |  0.198 % |
c |   508391    306712      141 |  175363   194675   484465 |   226  1627061    21530 70470771 |  0.198 % |
c |   508533    306737      141 |  175363   194675   484465 |   226  1637061    21534 70470771 |  0.198 % |
c |   508673    306776      141 |  175363   194675   484465 |   226  1647061    21538 70470771 |  0.198 % |
c |   508797    306807      141 |  175363   194675   484465 |   226  1657061    21542 70470771 |  0.198 % |
c |   508947    306842      141 |  175363   194675   484465 |   226  1667061    21545 70470771 |  0.198 % |
c |   509092    306867      141 |  175363   194675   484465 |   226  1677061    21552 70470771 |  0.198 % |
c |   509241    306895      141 |  175363   194675   484465 |   226  1687061    21553 70470771 |  0.198 % |
c |   509387    306934      141 |  175363   194675   484465 |   226  1697061    21555 70470771 |  0.198 % |
c |   509542    306955      141 |  175363   194675   484465 |   226  1707061    21556 70470771 |  0.198 % |
c |   509647    306983      141 |  175363   194675   484465 |   226  1717061    21564 70470771 |  0.198 % |
c |   509769    307025      141 |  175363   194675   484465 |   226  1727061    21564 70470771 |  0.198 % |
